
     Program PROJWFC v.7.5 starts on  8Sep2026 at  8:45:37 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230911 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__ortho__fragment/hc__leader_builder__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.489E-03 2.150E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.007*[# 437]+0.007*[# 463]+0.007*[# 479]+0.006*[#  20]+0.006*[# 353]
          +0.006*[# 155]+0.006*[# 307]+0.006*[# 343]+0.006*[# 118]+0.006*[# 255]
          +0.006*[# 383]+0.006*[# 377]+0.006*[#  90]+0.006*[# 455]+0.005*[#  57]
          +0.005*[# 293]+0.005*[# 385]+0.005*[# 335]+0.004*[# 306]+0.004*[# 459]
          +0.004*[# 446]+0.004*[# 469]+0.004*[# 117]+0.004*[# 333]+0.004*[# 338]
          +0.004*[# 451]+0.004*[#  94]+0.004*[# 262]+0.004*[# 263]+0.003*[# 157]
          +0.003*[# 203]+0.003*[# 229]+0.003*[# 435]+0.003*[#  56]+0.003*[# 104]
          +0.003*[# 443]+0.003*[#  36]+0.003*[# 465]+0.003*[# 331]+0.003*[#  77]
          +0.003*[#  98]+0.003*[# 373]+0.003*[# 478]+0.003*[#  67]+0.003*[# 253]
          +0.002*[# 470]+0.002*[# 212]+0.002*[# 367]+0.002*[#   9]+0.002*[#  19]
          +0.002*[#  54]+0.002*[# 369]+0.002*[# 401]+0.002*[# 417]+0.002*[# 265]
          +0.002*[# 405]+0.002*[# 410]+0.002*[# 153]+0.002*[# 261]+0.002*[# 329]
          +0.002*[# 426]+0.002*[# 449]+0.002*[# 286]+0.002*[# 441]+0.002*[# 334]
          +0.002*[# 473]+0.002*[#  18]+0.002*[#  93]+0.002*[# 168]+0.002*[# 180]
          +0.002*[# 202]+0.002*[# 242]+0.002*[# 393]+0.002*[#   6]+0.002*[# 132]
          +0.002*[# 270]+0.002*[# 466]+0.001*[# 122]+0.001*[# 154]+0.001*[# 216]
          +0.001*[# 219]+0.001*[# 228]+0.001*[# 345]+0.001*[# 355]+0.001*[# 252]
          +0.001*[# 370]+0.001*[# 453]+0.001*[#  47]+0.001*[#  81]+0.001*[# 192]
          +0.001*[# 254]+0.001*[# 167]+0.001*[# 358]+0.001*[# 472]
    |psi|^2 = 0.997
==== e( 225) =    -3.92409 eV ==== 
     psi = 0.150*[# 306]+0.060*[#  68]+0.040*[# 347]+0.031*[# 410]+0.027*[# 335]
          +0.026*[# 313]+0.024*[# 227]+0.024*[# 386]+0.023*[#  94]+0.021*[#  56]
          +0.019*[# 434]+0.019*[# 327]+0.016*[# 339]+0.016*[# 394]+0.015*[# 374]
          +0.015*[# 398]+0.015*[# 351]+0.014*[# 274]+0.014*[# 390]+0.012*[# 331]
          +0.012*[# 322]+0.012*[# 402]+0.011*[#  22]+0.010*[# 334]+0.010*[#  79]
          +0.010*[# 326]+0.009*[#  81]+0.008*[# 130]+0.008*[#  98]+0.007*[#  83]
          +0.007*[# 298]+0.007*[# 120]+0.007*[# 213]+0.007*[# 455]+0.007*[# 343]
          +0.007*[# 421]+0.006*[# 358]+0.006*[#  54]+0.006*[# 323]+0.006*[# 329]
          +0.006*[# 377]+0.006*[# 214]+0.006*[# 418]+0.006*[# 433]+0.005*[#  10]
          +0.005*[# 212]+0.005*[# 303]+0.005*[# 419]+0.005*[# 462]+0.005*[# 350]
          +0.004*[# 414]+0.004*[# 338]+0.004*[# 342]+0.004*[# 471]+0.004*[#  72]
          +0.004*[# 129]+0.004*[# 253]+0.004*[# 341]+0.004*[# 349]+0.004*[# 449]
          +0.004*[# 370]+0.003*[# 289]+0.003*[#  25]+0.003*[# 361]+0.003*[# 407]
          +0.003*[# 442]+0.003*[# 427]+0.003*[# 251]+0.003*[# 321]+0.002*[#  77]
          +0.002*[# 119]+0.002*[# 406]+0.002*[# 411]+0.002*[# 133]+0.002*[# 470]
          +0.002*[# 226]+0.002*[# 250]+0.002*[# 305]+0.002*[# 409]+0.002*[# 425]
          +0.002*[# 381]+0.002*[#  19]+0.002*[# 454]+0.002*[# 286]+0.002*[# 330]
          +0.002*[#  35]+0.002*[#  44]+0.002*[#  48]+0.002*[# 145]+0.002*[# 262]
          +0.002*[# 382]+0.002*[# 401]+0.002*[# 450]+0.002*[# 474]+0.001*[#  55]
          +0.001*[# 435]+0.002*[# 453]+0.001*[# 188]+0.001*[# 275]+0.001*[# 319]
          +0.001*[# 405]+0.001*[# 441]+0.001*[# 189]+0.001*[# 229]+0.001*[# 294]
          +0.001*[# 379]+0.001*[# 443]+0.001*[# 353]+0.001*[# 459]+0.001*[# 156]
          
    |psi|^2 = 0.997
==== e( 226) =    -3.90371 eV ==== 
     psi = 0.048*[# 253]+0.039*[# 390]+0.032*[# 426]+0.031*[# 434]+0.031*[# 447]
          +0.030*[# 418]+0.030*[# 450]+0.028*[# 442]+0.026*[# 470]+0.025*[# 419]
          +0.023*[# 226]+0.023*[# 469]+0.023*[# 119]+0.021*[# 443]+0.021*[# 271]
          +0.020*[# 402]+0.020*[# 154]+0.018*[# 386]+0.016*[# 318]+0.014*[# 449]
          +0.014*[# 414]+0.014*[# 227]+0.013*[# 274]+0.013*[# 378]+0.013*[# 458]
          +0.013*[# 427]+0.013*[# 435]+0.012*[# 353]+0.012*[# 283]+0.012*[# 329]
          +0.011*[# 415]+0.009*[# 272]+0.008*[# 130]+0.007*[# 369]+0.007*[# 474]
          +0.007*[# 202]+0.007*[# 446]+0.006*[# 321]+0.006*[# 120]+0.006*[# 441]
          +0.006*[# 285]+0.006*[# 371]+0.005*[# 145]+0.005*[# 467]+0.005*[# 291]
          +0.005*[# 306]+0.005*[# 394]+0.005*[# 409]+0.004*[# 116]+0.004*[# 212]
          +0.004*[# 374]+0.004*[# 387]+0.004*[# 192]+0.004*[# 413]+0.004*[# 421]
          +0.004*[#  19]+0.004*[#  21]+0.004*[# 213]+0.004*[# 358]+0.004*[# 354]
          +0.004*[# 425]+0.003*[# 214]+0.003*[# 228]+0.004*[# 479]+0.003*[# 121]
          +0.003*[# 204]+0.003*[# 403]+0.003*[# 307]+0.003*[# 457]+0.003*[# 471]
          +0.003*[# 475]+0.003*[#  91]+0.003*[# 147]+0.003*[# 389]+0.002*[# 342]
          +0.003*[# 373]+0.002*[# 155]+0.002*[# 334]+0.002*[# 326]+0.002*[#  94]
          +0.002*[# 243]+0.002*[# 455]+0.002*[#  18]+0.002*[# 343]+0.002*[# 351]
          +0.002*[#  33]+0.002*[# 131]+0.002*[# 293]+0.002*[# 401]+0.002*[# 405]
          +0.002*[#  80]+0.002*[# 132]+0.002*[# 231]+0.002*[# 437]+0.001*[#  79]
          +0.001*[# 225]+0.002*[# 465]+0.001*[#  20]+0.001*[#   8]+0.001*[#  68]
          +0.001*[# 105]+0.001*[# 110]+0.001*[# 129]+0.001*[# 144]+0.001*[# 242]
          +0.001*[# 357]+0.001*[# 366]+0.001*[# 397]+0.001*[# 169]+0.001*[# 201]
          +0.001*[# 385]+0.001*[# 477]+0.001*[#   6]+0.001*[#  65]+0.001*[# 111]
          +0.001*[# 179]+0.001*[# 181]+0.001*[# 189]+0.001*[# 205]+0.001*[# 367]
          +0.001*[# 382]+0.001*[# 410]+0.001*[# 417]+0.001*[# 431]
    |psi|^2 = 0.997
==== e( 227) =    -3.87621 eV ==== 
     psi = 0.049*[# 442]+0.047*[# 369]+0.045*[# 214]+0.032*[# 378]+0.030*[# 314]
          +0.026*[# 329]+0.025*[# 447]+0.024*[# 272]+0.024*[# 353]+0.023*[# 466]
          +0.020*[# 413]+0.018*[# 474]+0.017*[# 393]+0.015*[# 117]+0.014*[# 446]
          +0.014*[# 283]+0.014*[# 302]+0.014*[# 383]+0.013*[# 398]+0.013*[# 326]
          +0.013*[# 462]+0.012*[# 145]+0.012*[# 417]+0.011*[# 315]+0.011*[# 299]
          +0.010*[# 291]+0.009*[# 341]+0.009*[#   6]+0.009*[# 450]+0.009*[# 409]
          +0.007*[# 367]+0.007*[# 421]+0.007*[# 349]+0.007*[# 318]+0.007*[#  64]
          +0.007*[# 213]+0.007*[# 471]+0.007*[#  80]+0.007*[# 371]+0.006*[# 386]
          +0.006*[# 298]+0.006*[# 467]+0.006*[# 389]+0.006*[# 191]+0.005*[# 270]
          +0.005*[# 287]+0.005*[# 434]+0.005*[# 131]+0.005*[# 201]+0.005*[# 337]
          +0.005*[# 373]+0.005*[# 411]+0.004*[#  65]+0.005*[# 390]+0.004*[# 144]
          +0.004*[# 331]+0.004*[#  33]+0.004*[# 181]+0.004*[# 377]+0.004*[# 399]
          +0.004*[# 475]+0.004*[# 242]+0.004*[# 363]+0.004*[# 202]+0.004*[# 225]
          +0.004*[# 351]+0.003*[# 437]+0.004*[# 445]+0.003*[# 379]+0.003*[# 385]
          +0.003*[# 155]+0.003*[# 322]+0.003*[# 355]+0.003*[#  91]+0.003*[# 212]
          +0.003*[# 449]+0.003*[# 284]+0.003*[# 325]+0.003*[# 327]+0.003*[# 479]
          +0.003*[#  47]+0.003*[#  90]+0.003*[#  92]+0.003*[# 152]+0.003*[# 426]
          +0.003*[#  18]+0.003*[# 275]+0.003*[# 309]+0.003*[# 401]+0.003*[# 154]
          +0.002*[# 106]+0.002*[# 158]+0.002*[# 250]+0.002*[# 265]+0.002*[# 227]
          +0.002*[# 261]+0.002*[# 334]+0.002*[# 439]+0.002*[# 120]+0.002*[# 134]
          +0.002*[# 303]+0.002*[# 338]+0.002*[#  54]+0.002*[#  70]+0.002*[# 205]
          +0.002*[# 262]+0.002*[# 339]+0.002*[# 359]+0.002*[# 374]+0.002*[# 395]
          +0.002*[#  22]+0.002*[#  79]+0.002*[# 463]+0.002*[# 216]+0.002*[# 271]
          +0.002*[# 394]+0.002*[# 416]+0.002*[# 430]+0.002*[# 458]+0.001*[#  32]
          +0.001*[# 132]+0.001*[# 156]+0.001*[# 231]+0.001*[# 253]+0.001*[# 321]
          +0.001*[# 333]+0.001*[# 352]+0.001*[# 419]+0.001*[# 473]+0.001*[#  66]
          +0.001*[#  34]+0.001*[#  55]+0.001*[# 122]+0.001*[# 306]+0.001*[# 350]
          +0.001*[# 423]+0.001*[# 108]+0.001*[# 382]+0.001*[# 422]+0.001*[# 431]
          +0.001*[# 429]+0.001*[# 435]
    |psi|^2 = 0.996
==== e( 228) =    -3.82921 eV ==== 
     psi = 0.036*[# 321]+0.034*[# 299]+0.032*[# 298]+0.030*[# 434]+0.028*[# 315]
          +0.025*[# 354]+0.023*[# 378]+0.020*[# 294]+0.017*[# 471]+0.016*[# 455]
          +0.016*[# 349]+0.015*[# 385]+0.015*[# 341]+0.014*[# 227]+0.014*[# 212]
          +0.014*[# 117]+0.014*[# 361]+0.012*[# 314]+0.012*[# 383]+0.012*[# 402]
          +0.012*[# 479]+0.011*[# 285]+0.011*[# 395]+0.011*[#  57]+0.011*[# 154]
          +0.010*[# 382]+0.010*[# 423]+0.010*[# 346]+0.009*[# 152]+0.009*[# 466]
          +0.009*[# 275]+0.009*[# 393]+0.009*[# 302]+0.008*[# 458]+0.008*[# 325]
          +0.008*[# 347]+0.008*[# 353]+0.008*[# 379]+0.007*[# 426]+0.007*[# 447]
          +0.007*[# 453]+0.007*[# 463]+0.006*[# 366]+0.006*[#  68]+0.006*[# 334]
          +0.006*[# 470]+0.006*[#  21]+0.006*[# 108]+0.006*[# 322]+0.006*[# 132]
          +0.006*[# 329]+0.005*[# 351]+0.005*[# 287]+0.005*[# 118]+0.005*[# 156]
          +0.005*[# 213]+0.005*[# 345]+0.005*[# 291]+0.005*[# 369]+0.005*[#  80]
          +0.005*[# 297]+0.005*[# 119]+0.005*[# 443]+0.004*[#  67]+0.004*[# 155]
          +0.004*[# 306]+0.004*[# 403]+0.004*[# 422]+0.004*[# 425]+0.004*[#  47]
          +0.004*[# 335]+0.004*[#  19]+0.004*[# 158]+0.004*[# 362]+0.004*[# 377]
          +0.004*[# 421]+0.004*[# 433]+0.004*[# 442]+0.004*[#  64]+0.004*[# 263]
          +0.004*[# 272]+0.004*[# 398]+0.004*[# 386]+0.003*[#  54]+0.003*[# 229]
          +0.003*[# 252]+0.003*[# 401]+0.003*[# 459]+0.003*[#  34]+0.003*[# 301]
          +0.003*[# 339]+0.003*[# 441]+0.003*[#  91]+0.003*[# 286]+0.003*[# 333]
          +0.003*[# 104]+0.003*[# 226]+0.003*[# 391]+0.003*[# 417]+0.003*[# 178]
          +0.003*[# 317]+0.003*[# 451]+0.002*[#  33]+0.003*[# 179]+0.003*[# 202]
          +0.002*[#   6]+0.002*[#  58]+0.002*[# 274]+0.002*[# 389]+0.002*[# 270]
          +0.002*[# 330]+0.002*[# 438]+0.002*[# 437]+0.002*[# 473]+0.002*[#  69]
          +0.002*[# 254]+0.002*[# 260]+0.002*[# 318]+0.002*[#  22]+0.002*[# 145]
          +0.002*[# 409]+0.002*[# 478]+0.002*[#  90]+0.002*[# 192]+0.002*[# 204]
          +0.002*[# 273]+0.002*[# 419]+0.002*[# 264]+0.002*[# 405]+0.002*[#  56]
          +0.001*[#  70]+0.001*[#  98]+0.002*[# 309]+0.001*[# 406]+0.002*[# 462]
          +0.001*[# 475]+0.001*[#   9]+0.001*[#  36]+0.001*[# 410]+0.001*[# 411]
          +0.001*[#  66]+0.001*[# 105]+0.001*[# 189]+0.001*[# 338]+0.001*[# 350]
          
    |psi|^2 = 0.997
==== e( 229) =    -3.79126 eV ==== 
     psi = 0.066*[# 285]+0.034*[# 366]+0.027*[# 355]+0.026*[# 423]+0.025*[# 225]
          +0.023*[# 306]+0.023*[# 479]+0.022*[# 399]+0.020*[# 467]+0.020*[# 455]
          +0.019*[# 272]+0.018*[# 466]+0.017*[# 409]+0.017*[# 478]+0.017*[# 394]
          +0.016*[# 442]+0.014*[# 242]+0.014*[# 410]+0.014*[# 314]+0.013*[# 213]
          +0.013*[# 226]+0.013*[# 398]+0.012*[# 411]+0.012*[# 298]+0.012*[# 418]
          +0.011*[# 119]+0.011*[# 463]+0.010*[# 426]+0.010*[#  56]+0.010*[# 386]
          +0.009*[# 453]+0.008*[# 117]+0.008*[# 204]+0.008*[# 446]+0.007*[# 407]
          +0.007*[# 430]+0.007*[# 120]+0.006*[# 130]+0.006*[# 181]+0.006*[# 299]
          +0.006*[# 439]+0.006*[# 475]+0.006*[# 391]+0.006*[#  21]+0.006*[# 251]
          +0.006*[# 415]+0.006*[# 315]+0.006*[# 461]+0.006*[# 379]+0.006*[# 465]
          +0.005*[#  94]+0.005*[# 321]+0.005*[# 341]+0.005*[# 431]+0.005*[# 422]
          +0.005*[# 118]+0.005*[# 169]+0.005*[# 330]+0.005*[# 381]+0.005*[# 435]
          +0.005*[# 382]+0.005*[# 458]+0.005*[# 350]+0.004*[# 427]+0.004*[# 108]
          +0.004*[# 263]+0.004*[# 302]+0.004*[# 305]+0.004*[# 425]+0.004*[# 206]
          +0.004*[# 339]+0.004*[# 353]+0.004*[# 473]+0.003*[# 255]+0.003*[# 275]
          +0.003*[# 294]+0.003*[# 283]+0.003*[# 333]+0.003*[# 201]+0.003*[# 349]
          +0.003*[# 338]+0.003*[# 477]+0.003*[# 273]+0.003*[# 413]+0.003*[# 419]
          +0.003*[# 469]+0.003*[# 212]+0.002*[# 250]+0.002*[# 387]+0.002*[# 343]
          +0.002*[# 443]+0.002*[# 166]+0.002*[# 383]+0.002*[# 433]+0.002*[#  45]
          +0.002*[#  57]+0.002*[#  90]+0.002*[# 129]+0.002*[# 155]+0.002*[# 190]
          +0.002*[# 240]+0.002*[# 264]+0.002*[# 227]+0.002*[# 274]+0.002*[# 297]
          +0.002*[# 414]+0.002*[#  93]+0.002*[# 156]+0.002*[# 188]+0.002*[# 318]
          +0.002*[#  54]+0.002*[# 284]+0.001*[#  83]+0.002*[# 144]+0.002*[# 290]
          +0.002*[# 438]+0.001*[# 261]+0.001*[# 326]+0.001*[# 329]+0.001*[# 345]
          +0.001*[# 359]+0.001*[# 363]+0.001*[# 214]+0.001*[# 335]+0.001*[# 361]
          +0.001*[# 374]+0.001*[# 451]+0.001*[# 286]+0.001*[# 456]+0.001*[# 462]
          +0.001*[#  80]+0.001*[#  34]+0.001*[#  78]+0.001*[# 265]+0.001*[# 270]
          +0.001*[# 287]+0.001*[# 293]+0.001*[# 334]+0.001*[# 403]+0.001*[# 354]
          +0.001*[# 371]
    |psi|^2 = 0.997
==== e( 230) =    -3.76233 eV ==== 
     psi = 0.052*[# 285]+0.040*[# 306]+0.037*[# 386]+0.030*[# 402]+0.030*[# 226]
          +0.029*[# 405]+0.023*[# 290]+0.022*[# 365]+0.021*[# 419]+0.021*[# 411]
          +0.017*[# 397]+0.017*[# 410]+0.016*[# 361]+0.015*[# 358]+0.015*[# 366]
          +0.015*[# 474]+0.013*[# 227]+0.012*[# 461]+0.012*[# 318]+0.011*[# 327]
          +0.011*[# 145]+0.011*[# 339]+0.010*[# 394]+0.009*[#  94]+0.009*[# 451]
          +0.008*[# 382]+0.008*[# 253]+0.008*[# 321]+0.008*[# 390]+0.008*[# 251]
          +0.008*[# 130]+0.008*[# 274]+0.008*[# 294]+0.008*[# 367]+0.008*[# 473]
          +0.008*[# 347]+0.008*[# 414]+0.007*[#  91]+0.007*[# 455]+0.007*[# 119]
          +0.007*[# 152]+0.006*[#  92]+0.006*[# 381]+0.006*[# 206]+0.006*[# 330]
          +0.006*[# 342]+0.006*[# 156]+0.006*[# 413]+0.006*[# 371]+0.005*[# 449]
          +0.005*[# 291]+0.005*[# 447]+0.005*[# 418]+0.005*[# 467]+0.005*[# 229]
          +0.004*[# 335]+0.004*[# 181]+0.004*[# 362]+0.004*[# 387]+0.004*[#  64]
          +0.004*[# 417]+0.004*[# 129]+0.004*[# 438]+0.004*[# 287]+0.004*[# 395]
          +0.004*[# 427]+0.004*[#  20]+0.004*[#  54]+0.004*[# 117]+0.004*[# 214]
          +0.004*[# 442]+0.004*[# 334]+0.004*[# 350]+0.003*[#  66]+0.003*[# 168]
          +0.003*[# 403]+0.003*[# 446]+0.003*[# 469]+0.003*[# 134]+0.003*[# 188]
          +0.003*[# 433]+0.003*[# 238]+0.003*[# 297]+0.003*[# 343]+0.003*[# 357]
          +0.003*[#  19]+0.003*[# 133]+0.003*[# 305]+0.003*[# 307]+0.003*[# 391]
          +0.003*[# 421]+0.003*[# 430]+0.003*[# 439]+0.003*[# 458]+0.003*[#  68]
          +0.003*[#  77]+0.003*[# 182]+0.003*[# 429]+0.002*[#  57]+0.002*[# 212]
          +0.002*[# 270]+0.002*[# 346]+0.002*[# 302]+0.002*[# 393]+0.002*[# 363]
          +0.002*[# 383]+0.002*[# 283]+0.002*[# 315]+0.002*[#  70]+0.002*[# 341]
          +0.002*[# 401]+0.002*[# 459]+0.002*[# 263]+0.002*[# 264]+0.002*[# 322]
          +0.002*[#  10]+0.002*[#  72]+0.002*[#  79]+0.002*[# 169]+0.002*[# 310]
          +0.002*[# 326]+0.002*[# 407]+0.002*[#  22]+0.001*[# 105]+0.001*[# 170]
          +0.002*[# 314]+0.002*[# 425]+0.001*[# 147]+0.001*[# 303]+0.001*[# 337]
          +0.001*[# 479]+0.001*[#  44]+0.001*[# 194]+0.001*[# 121]+0.001*[# 299]
          +0.001*[# 317]+0.001*[# 338]+0.001*[# 450]+0.001*[#  25]+0.001*[# 399]
          +0.001*[#  35]+0.001*[#  55]+0.001*[# 120]+0.001*[# 189]+0.001*[# 254]
          +0.001*[# 272]+0.001*[# 463]+0.001*[#  21]+0.001*[# 144]+0.001*[# 157]
          +0.001*[# 158]+0.001*[# 231]+0.001*[# 255]+0.001*[# 331]+0.001*[# 389]
          
    |psi|^2 = 0.997
==== e( 231) =    -3.71478 eV ==== 
     psi = 0.246*[# 294]+0.098*[# 117]+0.049*[# 317]+0.049*[#  65]+0.032*[#  91]
          +0.030*[#  64]+0.028*[#  90]+0.023*[# 397]+0.012*[# 226]+0.012*[# 310]
          +0.012*[# 354]+0.011*[#  96]+0.011*[# 301]+0.010*[# 423]+0.009*[# 337]
          +0.009*[#  70]+0.009*[# 366]+0.009*[# 389]+0.009*[# 414]+0.009*[#  69]
          +0.008*[# 325]+0.007*[# 405]+0.007*[# 455]+0.007*[# 367]+0.007*[# 398]
          +0.006*[# 371]+0.006*[# 118]+0.006*[# 286]+0.006*[# 361]+0.006*[# 394]
          +0.006*[# 181]+0.005*[# 413]+0.005*[# 466]+0.005*[#  95]+0.005*[# 314]
          +0.005*[# 154]+0.005*[# 338]+0.005*[# 458]+0.005*[# 374]+0.005*[# 363]
          +0.004*[# 143]+0.004*[# 409]+0.004*[# 415]+0.004*[# 318]+0.004*[# 331]
          +0.004*[# 370]+0.004*[# 378]+0.003*[# 333]+0.004*[# 346]+0.004*[# 434]
          +0.003*[# 403]+0.003*[# 213]+0.003*[# 283]+0.003*[# 406]+0.003*[# 323]
          +0.003*[# 152]+0.003*[# 454]+0.003*[# 479]+0.003*[# 119]+0.002*[# 351]
          +0.002*[# 453]+0.002*[# 156]+0.002*[# 263]+0.002*[# 355]+0.002*[# 407]
          +0.002*[# 179]+0.002*[# 212]+0.002*[# 362]+0.002*[# 108]+0.002*[# 316]
          +0.002*[# 343]+0.002*[# 334]+0.002*[# 393]+0.002*[# 447]+0.002*[# 116]
          +0.002*[# 214]+0.002*[# 350]+0.002*[#  67]+0.002*[# 229]+0.002*[# 377]
          +0.002*[# 390]+0.002*[# 470]+0.001*[#  19]+0.001*[# 182]+0.001*[# 275]
          +0.001*[# 379]+0.001*[# 381]+0.001*[# 391]+0.001*[# 189]+0.001*[# 326]
          +0.001*[#  92]+0.001*[# 120]+0.001*[# 145]+0.001*[# 169]+0.001*[# 121]
          +0.001*[# 270]+0.001*[# 387]+0.001*[# 429]+0.001*[# 446]+0.001*[#  68]
          +0.001*[# 183]
    |psi|^2 = 0.997
==== e( 232) =    -3.70529 eV ==== 
     psi = 0.068*[# 227]+0.060*[# 377]+0.049*[# 306]+0.041*[# 474]+0.032*[# 152]
          +0.030*[# 225]+0.026*[# 446]+0.025*[# 462]+0.024*[# 302]+0.021*[# 397]
          +0.018*[# 285]+0.018*[# 451]+0.018*[# 354]+0.017*[# 378]+0.016*[# 370]
          +0.015*[# 290]+0.015*[# 329]+0.013*[# 314]+0.013*[# 402]+0.012*[# 479]
          +0.012*[#  32]+0.009*[# 144]+0.009*[# 298]+0.010*[# 386]+0.009*[# 326]
          +0.009*[# 353]+0.009*[# 203]+0.009*[# 361]+0.009*[# 362]+0.008*[# 405]
          +0.008*[# 415]+0.007*[# 390]+0.007*[# 366]+0.007*[#  91]+0.007*[# 475]
          +0.006*[# 291]+0.006*[# 155]+0.006*[# 202]+0.006*[# 347]+0.006*[# 369]
          +0.006*[# 422]+0.006*[# 429]+0.005*[# 228]+0.005*[# 229]+0.005*[# 309]
          +0.006*[# 393]+0.005*[# 335]+0.005*[# 466]+0.005*[#  78]+0.005*[# 287]
          +0.005*[# 322]+0.005*[# 445]+0.004*[# 274]+0.004*[#  77]+0.004*[# 182]
          +0.004*[# 242]+0.004*[# 453]+0.004*[#  65]+0.004*[#  64]+0.004*[# 310]
          +0.004*[# 471]+0.004*[# 226]+0.003*[# 261]+0.003*[# 342]+0.003*[# 399]
          +0.003*[# 442]+0.003*[# 321]+0.003*[# 454]+0.003*[# 120]+0.003*[# 216]
          +0.003*[# 272]+0.003*[# 427]+0.003*[# 461]+0.003*[# 470]+0.003*[# 299]
          +0.003*[# 330]+0.003*[# 395]+0.003*[# 421]+0.003*[# 180]+0.002*[# 262]
          +0.002*[# 318]+0.002*[# 357]+0.002*[#  80]+0.002*[# 270]+0.002*[# 398]
          +0.002*[#  33]+0.002*[# 214]+0.002*[# 307]+0.002*[# 411]+0.002*[# 263]
          +0.002*[# 281]+0.002*[# 413]+0.002*[# 436]+0.002*[# 117]+0.002*[# 211]
          +0.002*[# 338]+0.002*[# 437]+0.002*[# 441]+0.002*[# 431]+0.002*[# 449]
          +0.002*[#  70]+0.002*[# 118]+0.002*[# 167]+0.002*[# 423]+0.002*[#  93]
          +0.001*[#  98]+0.001*[# 283]+0.001*[# 206]+0.001*[# 414]+0.001*[# 418]
          +0.001*[# 477]+0.001*[# 217]+0.001*[#  20]+0.001*[#   7]+0.001*[#  81]
          +0.001*[# 129]+0.001*[# 240]+0.001*[# 409]+0.001*[# 473]
    |psi|^2 = 0.996
==== e( 233) =    -3.64710 eV ==== 
     psi = 0.045*[# 314]+0.043*[# 434]+0.035*[# 470]+0.028*[# 330]+0.028*[# 479]
          +0.026*[#  21]+0.026*[# 285]+0.021*[# 227]+0.021*[# 291]+0.020*[# 442]
          +0.020*[# 354]+0.018*[#  94]+0.018*[# 346]+0.018*[# 155]+0.017*[# 378]
          +0.016*[# 152]+0.016*[# 462]+0.015*[# 321]+0.015*[# 450]+0.014*[# 271]
          +0.013*[# 305]+0.013*[# 341]+0.013*[# 403]+0.012*[#  79]+0.011*[# 418]
          +0.011*[# 154]+0.010*[# 339]+0.010*[# 454]+0.009*[# 458]+0.009*[# 463]
          +0.009*[# 335]+0.009*[# 401]+0.009*[# 426]+0.008*[# 358]+0.008*[# 274]
          +0.008*[# 425]+0.008*[# 338]+0.008*[# 286]+0.007*[# 290]+0.007*[# 302]
          +0.007*[# 214]+0.007*[# 366]+0.006*[# 369]+0.006*[#   6]+0.006*[# 225]
          +0.006*[#  57]+0.006*[# 377]+0.005*[#  93]+0.005*[# 315]+0.005*[# 350]
          +0.005*[# 326]+0.005*[# 451]+0.005*[#  20]+0.005*[# 382]+0.004*[# 255]
          +0.004*[# 353]+0.004*[# 398]+0.004*[# 410]+0.004*[# 417]+0.004*[# 469]
          +0.004*[# 402]+0.004*[# 240]+0.004*[# 323]+0.004*[# 385]+0.004*[# 397]
          +0.004*[# 423]+0.003*[# 381]+0.003*[# 212]+0.003*[# 409]+0.003*[# 337]
          +0.003*[# 430]+0.003*[# 477]+0.003*[# 134]+0.003*[# 204]+0.003*[# 205]
          +0.003*[# 215]+0.003*[# 395]+0.003*[# 446]+0.003*[# 117]+0.003*[# 131]
