
     Program PROJWFC v.7.5 starts on  7Sep2026 at  9:27:19 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     156922 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_pull2.10__atomic__baseline/hc__leader_pull2.10__atomic__baseline.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.198E-03 2.223E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.002*[# 431]+0.001*[# 279]+0.001*[# 293]+0.001*[# 386]+0.001*[# 453]
          +0.001*[# 107]+0.001*[# 116]+0.001*[# 301]+0.001*[# 381]+0.001*[# 143]
          +0.001*[# 191]+0.001*[# 327]+0.001*[# 421]+0.001*[# 154]+0.001*[# 367]
          +0.001*[# 442]+0.001*[# 444]+0.001*[# 474]
    |psi|^2 = 0.996
==== e( 305) =    -1.62610 eV ==== 
     psi = 0.077*[# 349]+0.074*[# 325]+0.041*[# 371]+0.038*[# 321]+0.034*[# 315]
          +0.031*[# 337]+0.031*[# 359]+0.031*[# 317]+0.030*[# 367]+0.028*[# 397]
          +0.027*[# 379]+0.027*[# 375]+0.024*[# 301]+0.022*[# 393]+0.020*[# 299]
          +0.018*[# 329]+0.017*[# 345]+0.017*[# 427]+0.016*[# 453]+0.015*[# 434]
          +0.015*[# 291]+0.011*[# 383]+0.011*[# 310]+0.011*[# 294]+0.010*[# 305]
          +0.010*[# 469]+0.010*[# 451]+0.010*[#  19]+0.009*[# 341]+0.008*[# 307]
          +0.008*[#  20]+0.008*[# 314]+0.008*[# 289]+0.007*[# 473]+0.007*[# 406]
          +0.006*[# 213]+0.006*[# 398]+0.006*[# 445]+0.006*[# 385]+0.005*[# 117]
          +0.005*[# 446]+0.005*[# 465]+0.005*[# 429]+0.005*[# 477]+0.004*[# 333]
          +0.005*[# 363]+0.004*[# 409]+0.004*[# 311]+0.004*[# 386]+0.004*[# 226]
          +0.004*[# 461]+0.003*[#  34]+0.003*[# 391]+0.003*[# 467]+0.003*[# 144]
          +0.003*[# 290]+0.003*[# 313]+0.003*[# 422]+0.003*[# 474]+0.003*[# 295]
          +0.003*[# 390]+0.003*[# 119]+0.003*[# 170]+0.003*[# 410]+0.003*[# 439]
          +0.002*[# 394]+0.002*[# 425]+0.003*[# 463]+0.002*[# 309]+0.002*[#  92]
          +0.002*[# 433]+0.002*[# 183]+0.002*[# 132]+0.002*[# 403]+0.002*[# 193]
          +0.002*[# 362]+0.002*[# 415]+0.002*[# 421]+0.002*[# 443]+0.002*[# 454]
          +0.002*[# 455]+0.002*[# 459]+0.002*[# 358]+0.002*[# 270]+0.001*[# 108]
          +0.001*[# 154]+0.001*[# 273]+0.001*[# 417]+0.001*[# 120]+0.001*[# 286]
          +0.001*[# 414]+0.001*[#  45]+0.001*[# 298]+0.001*[# 413]+0.001*[# 419]
          +0.001*[# 302]+0.001*[# 370]+0.001*[# 407]+0.001*[# 423]+0.001*[# 435]
          +0.001*[# 438]+0.001*[# 479]+0.001*[# 105]+0.001*[# 346]+0.001*[# 381]
          +0.001*[# 466]
    |psi|^2 = 0.996
==== e( 306) =    -1.57541 eV ==== 
     psi = 0.096*[# 379]+0.082*[# 349]+0.057*[# 397]+0.055*[# 393]+0.051*[# 345]
          +0.050*[# 333]+0.037*[# 371]+0.036*[# 291]+0.036*[# 325]+0.034*[# 337]
          +0.033*[# 375]+0.029*[# 413]+0.021*[# 329]+0.017*[# 341]+0.017*[# 383]
          +0.014*[# 307]+0.014*[# 363]+0.013*[# 321]+0.012*[# 303]+0.011*[# 317]
          +0.011*[#  20]+0.010*[# 465]+0.009*[# 367]+0.009*[# 319]+0.009*[# 389]
          +0.008*[# 156]+0.008*[# 469]+0.008*[# 284]+0.008*[# 434]+0.007*[# 118]
          +0.007*[# 309]+0.007*[# 154]+0.006*[# 301]+0.006*[# 295]+0.006*[# 427]
          +0.005*[# 311]+0.005*[# 298]+0.005*[# 313]+0.005*[# 290]+0.005*[# 294]
          +0.005*[# 443]+0.004*[# 405]+0.004*[#  66]+0.004*[# 310]+0.004*[# 447]
          +0.003*[# 305]+0.003*[# 302]+0.003*[# 442]+0.003*[# 286]+0.003*[# 306]
          +0.003*[# 411]+0.003*[# 386]+0.003*[# 425]+0.002*[# 422]+0.002*[# 299]
          +0.002*[# 318]+0.002*[# 366]+0.002*[# 438]+0.002*[# 131]+0.002*[# 338]
          +0.002*[# 370]+0.002*[# 409]+0.002*[# 453]+0.002*[# 293]+0.002*[# 467]
          +0.002*[#  56]+0.002*[# 314]+0.001*[# 191]+0.002*[# 362]+0.001*[# 297]
          +0.001*[# 421]+0.001*[# 342]+0.001*[# 382]+0.001*[# 446]+0.001*[# 449]
          +0.001*[# 394]+0.001*[# 414]+0.001*[# 463]+0.001*[# 477]+0.001*[# 401]
          
    |psi|^2 = 0.997
==== e( 307) =    -1.56066 eV ==== 
     psi = 0.083*[# 401]+0.063*[# 363]+0.060*[# 333]+0.060*[# 435]+0.040*[# 341]
          +0.038*[# 443]+0.037*[# 417]+0.037*[# 295]+0.036*[# 291]+0.029*[# 154]
          +0.028*[# 419]+0.025*[# 397]+0.024*[# 449]+0.017*[# 299]+0.016*[#  20]
          +0.016*[# 284]+0.015*[# 272]+0.014*[# 434]+0.012*[# 118]+0.009*[# 474]
          +0.009*[# 418]+0.009*[# 433]+0.008*[# 319]+0.008*[#  92]+0.008*[# 459]
          +0.008*[# 307]+0.008*[# 349]+0.008*[# 409]+0.007*[#  19]+0.007*[# 131]
          +0.007*[# 289]+0.007*[# 337]+0.007*[# 393]+0.006*[# 375]+0.005*[# 305]
          +0.005*[# 370]+0.005*[# 389]+0.005*[# 226]+0.005*[# 451]+0.005*[# 314]
          +0.005*[# 303]+0.005*[# 273]+0.005*[# 441]+0.005*[# 457]+0.004*[# 270]
          +0.004*[# 445]+0.004*[# 385]+0.004*[# 473]+0.004*[# 367]+0.004*[# 297]
          +0.004*[# 379]+0.004*[# 271]+0.004*[# 383]+0.004*[# 465]+0.004*[# 466]
          +0.003*[# 458]+0.003*[# 470]+0.003*[# 156]+0.003*[# 301]+0.003*[# 345]
          +0.003*[# 411]+0.003*[# 255]+0.003*[# 287]+0.003*[# 293]+0.003*[# 306]
          +0.002*[# 313]+0.003*[# 430]+0.002*[# 309]+0.002*[# 437]+0.002*[# 461]
          +0.002*[# 315]+0.002*[# 425]+0.002*[# 410]+0.002*[# 361]+0.002*[#  66]
          +0.002*[# 105]+0.002*[# 318]+0.002*[#  68]+0.002*[# 334]+0.002*[# 355]
          +0.002*[# 402]+0.002*[# 386]+0.002*[# 438]+0.001*[# 213]+0.001*[# 391]
          +0.002*[# 395]+0.001*[# 414]+0.001*[#  79]+0.001*[# 144]+0.001*[# 310]
          +0.001*[# 286]+0.001*[# 350]+0.001*[# 406]+0.001*[# 415]+0.001*[# 429]
          +0.001*[# 279]+0.001*[# 317]+0.001*[# 335]+0.001*[# 371]+0.001*[# 467]
          +0.001*[# 475]+0.001*[# 477]
    |psi|^2 = 0.996
==== e( 308) =    -1.48354 eV ==== 
     psi = 0.117*[# 473]+0.078*[# 435]+0.055*[# 284]+0.054*[# 383]+0.046*[# 359]
          +0.046*[# 303]+0.038*[# 367]+0.035*[# 397]+0.026*[# 385]+0.022*[# 285]
          +0.021*[# 363]+0.020*[# 389]+0.019*[# 371]+0.017*[# 457]+0.017*[# 355]
          +0.017*[# 427]+0.016*[# 117]+0.015*[# 337]+0.015*[# 341]+0.013*[# 401]
          +0.012*[# 321]+0.012*[# 405]+0.011*[# 325]+0.011*[# 393]+0.009*[# 154]
          +0.009*[# 375]+0.009*[# 451]+0.008*[# 144]+0.007*[# 445]+0.007*[#  66]
          +0.007*[# 446]+0.006*[# 430]+0.006*[# 274]+0.006*[# 213]+0.006*[# 413]
          +0.005*[# 307]+0.005*[# 272]+0.005*[# 283]+0.005*[#  94]+0.004*[# 299]
          +0.004*[# 477]+0.004*[# 438]+0.003*[# 465]+0.003*[# 105]+0.003*[# 422]
          +0.003*[# 311]+0.003*[# 315]+0.003*[# 425]+0.003*[# 410]+0.003*[# 156]
          +0.003*[# 225]+0.003*[# 286]+0.002*[# 291]+0.002*[# 417]+0.003*[# 434]
          +0.003*[# 443]+0.002*[# 279]+0.002*[# 444]+0.002*[# 463]+0.002*[# 168]
          +0.002*[# 327]+0.002*[# 271]+0.002*[# 290]+0.002*[# 450]+0.002*[# 479]
          +0.002*[#  68]+0.002*[# 240]+0.002*[# 409]+0.002*[# 471]+0.002*[# 339]
          +0.002*[# 379]+0.002*[# 437]+0.002*[# 131]+0.002*[# 454]+0.001*[# 170]
          +0.002*[# 228]+0.002*[# 329]+0.002*[# 345]+0.002*[# 415]+0.002*[# 419]
          +0.002*[# 462]+0.001*[# 273]+0.002*[# 466]+0.001*[# 433]+0.001*[# 183]
          +0.001*[# 191]+0.001*[# 263]+0.001*[# 343]+0.001*[# 390]+0.001*[# 395]
          +0.001*[# 414]+0.001*[#  79]+0.001*[# 205]+0.001*[# 309]+0.001*[# 354]
          +0.001*[# 426]+0.001*[# 402]+0.001*[# 478]
    |psi|^2 = 0.996
==== e( 309) =    -1.45742 eV ==== 
     psi = 0.167*[# 363]+0.154*[# 371]+0.074*[# 337]+0.051*[# 321]+0.038*[# 345]
          +0.025*[# 435]+0.024*[# 284]+0.024*[# 439]+0.020*[# 329]+0.019*[# 295]
          +0.018*[# 156]+0.018*[# 307]+0.016*[# 389]+0.016*[# 401]+0.015*[# 325]
          +0.015*[# 393]+0.014*[# 409]+0.013*[# 453]+0.012*[# 299]+0.012*[# 311]
          +0.011*[# 379]+0.011*[# 473]+0.010*[# 413]+0.009*[# 457]+0.009*[# 397]
          +0.008*[# 474]+0.007*[# 226]+0.007*[# 375]+0.006*[# 117]+0.006*[# 285]
          +0.006*[# 291]+0.006*[# 450]+0.006*[# 446]+0.005*[# 341]+0.005*[# 451]
          +0.005*[# 411]+0.005*[# 154]+0.005*[# 422]+0.004*[# 286]+0.004*[# 466]
          +0.004*[#  20]+0.004*[# 463]+0.003*[# 303]+0.003*[# 430]+0.003*[# 399]
          +0.003*[# 465]+0.003*[# 477]+0.003*[# 438]+0.002*[#  66]+0.002*[# 283]
          +0.002*[# 423]+0.002*[# 458]+0.002*[# 445]+0.002*[# 315]+0.002*[# 293]
          +0.002*[# 359]+0.002*[# 274]+0.002*[# 318]+0.002*[# 346]+0.001*[# 118]
          +0.001*[# 305]+0.001*[# 319]+0.001*[# 418]+0.001*[#  80]+0.001*[#  92]
          +0.001*[# 349]+0.001*[# 355]+0.001*[# 309]+0.001*[# 330]+0.001*[# 314]
          +0.001*[# 386]+0.001*[# 421]
    |psi|^2 = 0.997
==== e( 310) =    -1.41025 eV ==== 
     psi = 0.118*[# 303]+0.116*[# 285]+0.107*[# 461]+0.083*[# 473]+0.073*[# 413]
          +0.042*[# 439]+0.030*[# 465]+0.029*[# 457]+0.026*[# 477]+0.020*[# 467]
          +0.017*[# 405]+0.017*[# 435]+0.015*[# 447]+0.014*[# 213]+0.013*[# 375]
          +0.011*[# 451]+0.010*[# 226]+0.010*[# 389]+0.010*[# 469]+0.009*[# 401]
          +0.008*[# 397]+0.008*[# 284]+0.008*[# 409]+0.008*[# 286]+0.007*[# 301]
          +0.007*[# 431]+0.007*[# 427]+0.006*[# 383]+0.006*[#  94]+0.004*[# 445]
          +0.004*[# 240]+0.004*[# 144]+0.004*[# 228]+0.004*[# 337]+0.003*[# 291]
          +0.003*[# 295]+0.003*[# 341]+0.003*[# 437]+0.003*[# 438]+0.003*[# 443]
          +0.003*[# 463]+0.003*[# 470]+0.003*[# 212]+0.003*[#  68]+0.003*[# 154]
          +0.003*[# 168]+0.003*[# 242]+0.002*[#  66]+0.002*[# 283]+0.002*[# 450]
          +0.002*[# 117]+0.002*[# 310]+0.002*[# 317]+0.002*[# 359]+0.002*[# 419]
          +0.002*[# 449]+0.002*[#  20]+0.002*[# 238]+0.002*[#  92]+0.002*[# 254]
          +0.002*[# 406]+0.002*[# 206]+0.002*[# 475]+0.002*[# 272]+0.002*[# 414]
          +0.002*[# 425]+0.002*[# 434]+0.002*[# 479]+0.001*[# 131]+0.001*[# 230]
          +0.001*[# 243]+0.001*[# 327]+0.001*[# 462]+0.001*[# 224]+0.001*[# 339]
          +0.001*[# 358]+0.001*[# 417]+0.001*[# 459]+0.001*[# 472]+0.001*[# 279]
          
    |psi|^2 = 0.996
==== e( 311) =    -1.39213 eV ==== 
     psi = 0.064*[# 409]+0.063*[# 379]+0.061*[# 303]+0.059*[# 299]+0.058*[# 329]
          +0.056*[# 401]+0.047*[# 405]+0.043*[# 345]+0.040*[# 371]+0.040*[# 393]
          +0.034*[# 363]+0.028*[# 333]+0.026*[# 413]+0.019*[# 473]+0.019*[# 295]
          +0.017*[# 385]+0.016*[# 443]+0.015*[# 349]+0.015*[# 397]+0.014*[# 461]
          +0.013*[# 315]+0.012*[# 117]+0.011*[# 359]+0.010*[# 301]+0.010*[# 285]
          +0.010*[# 307]+0.009*[#  92]+0.009*[# 447]+0.008*[# 226]+0.007*[# 477]
          +0.007*[# 291]+0.006*[# 465]+0.006*[# 213]+0.006*[#  94]+0.006*[# 383]
          +0.005*[# 439]+0.004*[# 457]+0.005*[# 467]+0.004*[# 311]+0.004*[# 319]
          +0.004*[# 435]+0.004*[# 358]+0.004*[# 469]+0.003*[#  66]+0.003*[#  68]
          +0.003*[# 310]+0.002*[# 132]+0.003*[# 322]+0.002*[# 381]+0.002*[# 156]
          +0.002*[# 367]+0.002*[# 347]+0.002*[# 407]+0.002*[# 327]+0.002*[# 339]
          +0.002*[# 374]+0.002*[# 445]+0.001*[# 451]+0.001*[#  65]+0.001*[# 272]
          +0.001*[# 290]+0.001*[# 350]+0.001*[# 354]+0.001*[# 370]+0.001*[# 365]
          +0.001*[# 427]+0.001*[# 459]+0.001*[#  20]+0.001*[# 193]+0.001*[# 274]
          +0.001*[# 375]+0.001*[# 284]+0.001*[# 417]+0.001*[# 317]+0.001*[# 335]
          
    |psi|^2 = 0.997
==== e( 312) =    -1.33493 eV ==== 
     psi = 0.242*[# 295]+0.075*[# 405]+0.068*[# 303]+0.068*[# 435]+0.037*[# 439]
          +0.031*[# 118]+0.028*[# 291]+0.025*[# 401]+0.021*[# 389]+0.021*[# 345]
          +0.019*[# 447]+0.018*[# 367]+0.017*[# 333]+0.017*[# 413]+0.016*[# 349]
          +0.016*[# 383]+0.014*[#  68]+0.014*[# 393]+0.014*[# 409]+0.013*[# 307]
          +0.013*[# 363]+0.012*[# 465]+0.012*[# 453]+0.010*[# 329]+0.009*[# 385]
          +0.007*[# 398]+0.005*[# 311]+0.005*[#  92]+0.005*[# 375]+0.005*[# 397]
          +0.005*[#  20]+0.004*[# 325]+0.004*[# 390]+0.004*[# 335]+0.004*[# 274]
          +0.004*[# 287]+0.004*[# 423]+0.003*[# 347]+0.003*[# 457]+0.003*[# 321]
          +0.003*[# 301]+0.003*[# 415]+0.002*[# 371]+0.002*[# 406]+0.003*[# 467]
          +0.002*[# 284]+0.002*[# 285]+0.002*[# 341]+0.002*[# 117]+0.002*[# 379]
          +0.002*[# 425]+0.002*[# 455]+0.002*[# 337]+0.001*[#  36]+0.001*[# 327]
          +0.001*[# 470]+0.001*[# 474]+0.001*[#  94]+0.001*[# 191]+0.001*[# 353]
          +0.001*[# 382]+0.001*[# 170]+0.001*[# 427]+0.001*[# 461]+0.001*[# 253]
          +0.001*[# 366]+0.001*[# 315]+0.001*[# 319]+0.001*[# 359]+0.001*[# 370]
          +0.001*[# 407]
    |psi|^2 = 0.997
==== e( 313) =    -1.29344 eV ==== 
     psi = 0.202*[# 295]+0.074*[# 371]+0.072*[# 405]+0.062*[# 367]+0.047*[# 383]
          +0.042*[# 473]+0.027*[# 284]+0.027*[# 385]+0.023*[# 461]+0.019*[# 477]
          +0.017*[# 409]+0.017*[# 443]+0.016*[# 345]+0.015*[# 329]+0.015*[# 446]
          +0.015*[# 393]+0.014*[# 299]+0.014*[# 285]+0.013*[# 413]+0.012*[# 118]
          +0.012*[# 301]+0.009*[#  92]+0.009*[# 457]+0.009*[#  94]+0.008*[# 401]
          +0.007*[# 303]+0.007*[# 447]+0.007*[# 117]+0.007*[# 341]+0.007*[# 283]
          +0.007*[# 359]+0.006*[#  66]+0.006*[#  68]+0.006*[# 156]+0.006*[# 315]
          +0.005*[# 349]+0.005*[# 445]+0.005*[# 438]+0.004*[# 379]+0.004*[# 469]
          +0.004*[# 310]+0.004*[# 399]+0.004*[# 154]+0.004*[# 355]+0.003*[# 453]
          +0.003*[# 335]+0.003*[# 347]+0.003*[# 422]+0.003*[# 363]+0.003*[# 475]
          +0.003*[# 286]+0.003*[# 226]+0.002*[# 339]+0.002*[# 390]+0.002*[# 213]
          +0.002*[# 414]+0.002*[#  91]+0.002*[# 389]+0.002*[# 317]+0.002*[# 327]
          +0.002*[# 411]+0.001*[# 272]+0.001*[# 143]+0.001*[# 322]+0.001*[# 325]
          +0.001*[# 423]+0.001*[# 449]+0.001*[# 407]+0.001*[# 470]
    |psi|^2 = 0.997
==== e( 314) =    -1.27339 eV ==== 
     psi = 0.125*[# 389]+0.114*[# 295]+0.114*[# 413]+0.087*[# 435]+0.061*[# 359]
          +0.038*[# 371]+0.038*[# 367]+0.020*[# 383]+0.020*[# 473]+0.020*[# 385]
          +0.018*[# 117]+0.018*[# 375]+0.017*[# 401]+0.017*[# 461]+0.014*[# 301]
          +0.013*[# 405]+0.013*[# 477]+0.011*[# 439]+0.011*[# 285]+0.009*[# 449]
          +0.008*[# 409]+0.008*[# 154]+0.008*[# 272]+0.007*[#  94]+0.007*[# 337]
          +0.006*[#  66]+0.006*[# 303]+0.005*[# 321]+0.005*[# 469]+0.005*[# 274]
          +0.005*[# 291]+0.005*[# 299]+0.005*[# 393]+0.005*[# 425]+0.004*[# 310]
          +0.004*[# 451]+0.004*[# 447]+0.003*[# 434]+0.003*[# 443]+0.003*[# 329]
          +0.003*[# 349]+0.003*[# 366]+0.002*[# 156]+0.002*[#  65]+0.002*[#  68]
          +0.002*[# 341]+0.002*[# 454]+0.002*[#  92]+0.002*[# 415]+0.002*[# 170]
          +0.002*[# 391]+0.002*[# 411]+0.002*[# 445]+0.002*[# 446]+0.002*[# 317]
          +0.002*[#  20]+0.002*[# 213]+0.002*[# 287]+0.002*[# 327]+0.002*[# 339]
          +0.002*[# 399]+0.002*[# 353]+0.002*[# 442]+0.002*[# 457]+0.001*[# 362]
          +0.001*[# 378]+0.001*[# 395]+0.001*[# 453]+0.001*[# 315]+0.001*[# 345]
          +0.001*[# 354]+0.001*[# 225]
    |psi|^2 = 0.997
==== e( 315) =    -1.16866 eV ==== 
     psi = 0.201*[# 389]+0.100*[# 284]+0.096*[# 446]+0.076*[# 461]+0.036*[# 413]
          +0.035*[# 283]+0.035*[# 439]+0.032*[# 375]+0.026*[# 303]+0.026*[# 477]
          +0.019*[# 447]+0.019*[# 154]+0.019*[# 401]+0.017*[# 445]+0.017*[# 438]
          +0.016*[# 301]+0.012*[# 453]+0.012*[# 367]+0.010*[# 359]+0.010*[# 463]
          +0.010*[# 422]+0.007*[# 393]+0.006*[# 285]+0.005*[# 310]+0.005*[# 117]
          +0.005*[# 295]+0.004*[#  91]+0.004*[# 429]+0.004*[# 143]+0.004*[# 286]
          +0.004*[# 430]+0.004*[# 213]+0.004*[# 287]+0.004*[# 279]+0.003*[# 423]
          +0.003*[# 455]+0.003*[# 473]+0.003*[# 325]+0.003*[# 398]+0.003*[# 466]
          +0.003*[#  20]+0.003*[# 469]+0.002*[# 383]+0.002*[# 405]+0.002*[# 122]
          +0.002*[# 317]+0.002*[# 414]+0.002*[#  94]+0.002*[# 302]+0.002*[# 262]
          +0.002*[# 379]+0.002*[# 131]+0.002*[# 299]+0.002*[# 397]+0.002*[# 444]
          +0.001*[# 272]+0.001*[# 293]+0.001*[# 467]+0.001*[# 363]+0.001*[#  64]
          +0.001*[# 144]+0.001*[# 291]+0.001*[# 449]+0.001*[# 116]+0.001*[# 118]
          +0.001*[# 371]+0.001*[# 442]
    |psi|^2 = 0.996
==== e( 316) =    -1.10666 eV ==== 
     psi = 0.157*[# 359]+0.136*[# 439]+0.124*[# 375]+0.061*[# 295]+0.055*[# 385]
          +0.038*[# 413]+0.033*[# 465]+0.031*[# 393]+0.027*[# 467]+0.024*[# 405]
          +0.020*[# 213]+0.020*[# 473]+0.020*[# 401]+0.019*[# 118]+0.016*[# 287]
          +0.014*[# 446]+0.010*[# 461]+0.008*[# 453]+0.008*[# 455]+0.008*[#  20]
          +0.007*[# 435]+0.007*[# 371]+0.007*[# 431]+0.006*[# 389]+0.006*[# 466]
          +0.005*[# 291]+0.005*[# 423]+0.005*[# 451]+0.005*[# 477]+0.004*[# 355]
          +0.004*[# 437]+0.004*[# 106]+0.004*[# 204]+0.003*[# 228]+0.003*[# 363]
          +0.003*[#  68]+0.003*[# 284]+0.003*[# 471]+0.003*[# 475]+0.003*[# 225]
          +0.002*[# 131]+0.002*[# 154]+0.002*[# 286]+0.002*[# 449]+0.002*[#  92]
          +0.002*[# 335]+0.002*[# 409]+0.002*[# 156]+0.002*[# 478]+0.002*[#  94]
          +0.002*[# 327]+0.002*[# 191]+0.002*[# 350]+0.002*[# 470]+0.002*[# 168]
          +0.001*[#  66]+0.001*[# 202]+0.001*[# 299]+0.001*[# 265]+0.001*[# 342]
          +0.001*[# 347]+0.001*[# 450]+0.001*[# 283]+0.001*[# 303]
    |psi|^2 = 0.996
==== e( 317) =    -1.06621 eV ==== 
     psi = 0.164*[# 435]+0.157*[# 439]+0.077*[# 401]+0.053*[# 389]+0.053*[# 385]
          +0.051*[# 465]+0.036*[# 467]+0.032*[# 375]+0.026*[# 449]+0.024*[# 451]
          +0.017*[# 469]+0.017*[# 473]+0.017*[# 359]+0.016*[# 453]+0.016*[# 393]
          +0.015*[# 154]+0.013*[# 287]+0.012*[# 409]+0.010*[# 405]+0.009*[# 355]
          +0.009*[# 461]+0.008*[# 228]+0.008*[# 423]+0.008*[# 443]+0.008*[# 291]
          +0.008*[# 466]+0.007*[# 274]+0.006*[# 455]+0.005*[# 447]+0.005*[# 457]
          +0.005*[# 204]+0.005*[# 303]+0.004*[# 454]+0.004*[# 371]+0.004*[# 446]
          +0.004*[# 450]+0.004*[# 477]+0.003*[# 284]+0.003*[# 286]+0.003*[# 299]
          +0.002*[#  20]+0.002*[# 413]+0.002*[# 431]+0.002*[# 475]+0.002*[# 301]
          +0.002*[# 363]+0.002*[# 471]+0.002*[# 118]+0.001*[# 226]+0.001*[# 242]
          +0.002*[# 283]+0.001*[# 383]+0.001*[# 470]+0.001*[# 295]+0.001*[# 390]
          +0.001*[# 232]+0.001*[# 445]+0.001*[# 367]+0.001*[# 437]
    |psi|^2 = 0.997
==== e( 318) =     0.02416 eV ==== 
     psi = 0.259*[# 286]+0.112*[# 438]+0.104*[# 475]+0.073*[# 463]+0.064*[# 429]
          +0.057*[# 284]+0.017*[# 283]+0.017*[# 430]+0.017*[# 203]+0.013*[# 261]
          +0.013*[# 449]+0.012*[# 465]+0.011*[# 473]+0.010*[# 265]+0.009*[# 263]
          +0.009*[# 273]+0.009*[# 461]+0.009*[# 459]+0.009*[# 262]+0.008*[# 228]
          +0.008*[# 422]+0.008*[# 472]+0.008*[# 241]+0.008*[# 421]+0.008*[# 460]
          +0.008*[# 215]+0.007*[# 437]+0.007*[# 428]+0.005*[# 242]+0.005*[# 467]
          +0.004*[# 239]+0.004*[# 204]+0.004*[# 144]+0.003*[# 214]+0.003*[# 457]
          +0.003*[# 446]+0.003*[# 240]+0.003*[# 287]+0.003*[# 466]+0.003*[# 206]
          +0.003*[# 226]+0.002*[# 270]+0.002*[# 264]+0.002*[# 478]+0.002*[# 205]
          +0.002*[# 436]+0.002*[# 450]+0.002*[# 470]+0.002*[# 453]+0.002*[# 477]
          +0.002*[# 227]+0.002*[# 354]+0.001*[# 413]+0.001*[# 439]+0.001*[# 443]
          
    |psi|^2 = 0.990
==== e( 319) =     1.05895 eV ==== 
     psi = 0.521*[# 265]+0.135*[# 431]+0.081*[# 263]+0.041*[# 439]+0.018*[# 264]
          +0.017*[# 261]+0.015*[# 485]+0.014*[# 481]+0.013*[# 454]+0.012*[# 423]
          +0.010*[# 422]+0.009*[# 487]+0.009*[# 483]+0.008*[# 430]+0.007*[# 463]
          +0.006*[# 228]+0.005*[# 211]+0.004*[# 453]+0.004*[# 205]+0.004*[# 239]
          +0.004*[# 282]+0.004*[# 240]+0.004*[# 437]+0.003*[# 215]+0.003*[# 242]
          +0.002*[# 216]+0.002*[# 286]+0.002*[# 284]+0.002*[# 219]+0.002*[# 477]
          +0.002*[# 116]+0.002*[# 203]+0.002*[# 421]+0.002*[# 460]+0.002*[# 486]
          +0.001*[# 243]+0.001*[# 237]+0.001*[# 479]+0.001*[# 229]+0.001*[# 230]
          +0.001*[# 232]+0.001*[# 482]
    |psi|^2 = 0.996
==== e( 320) =     1.19669 eV ==== 
     psi = 0.318*[# 263]+0.154*[# 481]+0.152*[# 485]+0.094*[# 423]+0.035*[# 203]
          +0.025*[# 204]+0.018*[# 453]+0.014*[# 228]+0.013*[# 486]+0.012*[# 482]
          +0.010*[# 439]+0.010*[# 455]+0.009*[# 265]+0.007*[# 153]+0.007*[# 224]
          +0.006*[# 467]+0.005*[# 215]+0.006*[# 264]+0.006*[# 483]+0.005*[# 240]
          +0.005*[# 205]+0.005*[# 355]+0.005*[# 487]+0.004*[# 239]+0.004*[# 464]
          +0.003*[# 430]+0.003*[# 238]+0.002*[# 474]+0.002*[# 144]+0.002*[# 241]
          +0.002*[# 243]+0.002*[# 217]+0.002*[# 473]+0.002*[# 155]+0.001*[# 261]
          +0.002*[# 286]+0.001*[# 230]+0.001*[# 253]+0.001*[# 354]+0.001*[# 429]
          +0.001*[# 179]+0.001*[# 273]+0.001*[# 180]+0.001*[# 451]+0.001*[# 211]
          +0.001*[# 457]
    |psi|^2 = 0.993
==== e( 321) =     1.23345 eV ==== 
     psi = 0.195*[# 485]+0.192*[# 483]+0.189*[# 481]+0.189*[# 487]+0.079*[# 263]
