
     Program PROJWFC v.7.5 starts on  7Sep2026 at 18:35:47 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230914 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__ortho__baseline/hc__leader_builder__ortho__baseline.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.498E-03 2.148E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.005*[# 399]+0.004*[# 327]+0.004*[# 346]+0.004*[# 329]+0.004*[# 331]
          +0.004*[# 179]+0.004*[# 323]+0.004*[# 299]+0.004*[# 335]+0.004*[# 339]
          +0.004*[# 385]+0.003*[# 143]+0.003*[# 171]+0.003*[# 322]+0.003*[# 358]
          +0.003*[# 426]+0.003*[# 477]+0.003*[# 347]+0.003*[# 305]+0.003*[# 321]
          +0.003*[#   8]+0.003*[# 311]+0.003*[# 351]+0.003*[# 411]+0.002*[# 108]
          +0.003*[# 286]+0.003*[# 303]+0.003*[# 463]+0.002*[# 239]+0.002*[# 469]
          +0.002*[# 214]+0.002*[# 217]+0.002*[# 228]+0.002*[# 334]+0.002*[#  78]
          +0.002*[#  90]+0.002*[#  93]+0.002*[# 182]+0.002*[# 363]+0.002*[# 434]
          +0.002*[# 471]+0.002*[#  72]+0.002*[# 284]+0.002*[# 333]+0.002*[# 342]
          +0.002*[# 429]+0.002*[# 345]+0.002*[# 445]+0.002*[# 454]+0.001*[#  19]
          +0.002*[# 423]+0.001*[#  13]+0.001*[#  91]+0.001*[# 216]+0.001*[# 341]
          +0.002*[# 478]+0.001*[#  55]+0.001*[# 455]+0.001*[# 153]+0.001*[# 475]
          +0.001*[# 255]+0.001*[# 307]+0.001*[# 315]+0.001*[# 343]+0.001*[# 377]
          +0.001*[# 393]+0.001*[# 443]+0.001*[# 473]+0.001*[# 389]+0.001*[#  47]
          +0.001*[#  66]+0.001*[# 196]+0.001*[# 240]+0.001*[# 291]+0.001*[# 370]
          +0.001*[# 390]+0.001*[# 467]
    |psi|^2 = 0.997
==== e( 254) =    -2.99759 eV ==== 
     psi = 0.083*[# 374]+0.039*[# 447]+0.032*[# 362]+0.027*[# 341]+0.025*[# 349]
          +0.022*[# 478]+0.021*[# 321]+0.021*[# 426]+0.021*[# 409]+0.020*[# 386]
          +0.019*[# 365]+0.017*[# 155]+0.017*[# 346]+0.017*[# 322]+0.016*[# 457]
          +0.016*[# 152]+0.015*[# 315]+0.015*[# 433]+0.014*[# 334]+0.013*[# 337]
          +0.013*[# 394]+0.013*[# 145]+0.013*[# 403]+0.012*[# 417]+0.012*[# 459]
          +0.011*[# 450]+0.010*[# 390]+0.010*[# 326]+0.010*[# 383]+0.010*[# 411]
          +0.009*[# 314]+0.009*[# 119]+0.008*[# 473]+0.008*[# 274]+0.007*[# 359]
          +0.007*[# 307]+0.007*[# 156]+0.007*[# 393]+0.007*[# 427]+0.007*[# 285]
          +0.006*[# 323]+0.006*[# 410]+0.006*[# 379]+0.006*[# 313]+0.005*[# 363]
          +0.005*[#  47]+0.005*[#  68]+0.005*[# 339]+0.005*[#  19]+0.005*[# 381]
          +0.005*[#  94]+0.005*[# 377]+0.005*[# 458]+0.005*[# 369]+0.005*[# 413]
          +0.005*[# 479]+0.005*[# 181]+0.004*[# 189]+0.004*[# 451]+0.004*[# 166]
          +0.004*[# 169]+0.004*[# 254]+0.004*[# 387]+0.004*[# 434]+0.004*[# 355]
          +0.004*[# 471]+0.004*[# 325]+0.004*[# 446]+0.003*[# 106]+0.003*[# 203]
          +0.003*[# 401]+0.003*[# 454]+0.003*[#  22]+0.003*[# 251]+0.003*[# 309]
          +0.003*[#  32]+0.003*[#  33]+0.003*[#  80]+0.003*[# 287]+0.003*[# 290]
          +0.003*[#  79]+0.003*[# 297]+0.002*[#  21]+0.002*[# 215]+0.002*[# 366]
          +0.002*[#  91]+0.002*[# 204]+0.002*[# 354]+0.002*[#  45]+0.002*[# 190]
          +0.002*[# 291]+0.002*[# 298]+0.002*[# 333]+0.002*[# 347]+0.002*[# 429]
          +0.002*[#  11]+0.002*[# 212]+0.002*[# 238]+0.002*[# 303]+0.002*[#  90]
          +0.002*[# 137]+0.002*[# 338]+0.002*[# 406]+0.002*[# 407]+0.002*[# 462]
          +0.002*[# 219]+0.002*[# 361]+0.002*[# 399]+0.002*[# 425]+0.001*[#   7]
          +0.001*[# 103]+0.001*[# 191]+0.001*[# 216]+0.001*[# 230]+0.001*[# 237]
          +0.001*[# 301]+0.001*[#  66]+0.001*[# 120]+0.001*[# 311]+0.001*[# 329]
          +0.001*[# 330]+0.001*[# 375]+0.001*[#  37]+0.001*[# 133]+0.001*[# 395]
          +0.001*[# 188]+0.001*[# 194]+0.001*[# 335]+0.001*[# 441]
    |psi|^2 = 0.996
==== e( 255) =    -2.97873 eV ==== 
     psi = 0.055*[# 395]+0.053*[# 402]+0.044*[# 411]+0.032*[# 357]+0.030*[# 338]
          +0.022*[# 119]+0.022*[# 386]+0.021*[# 382]+0.021*[# 433]+0.019*[# 343]
          +0.019*[# 426]+0.019*[# 331]+0.019*[# 446]+0.016*[# 283]+0.016*[# 334]
          +0.015*[# 355]+0.015*[# 462]+0.014*[# 425]+0.012*[# 474]+0.012*[# 409]
          +0.012*[#  21]+0.012*[# 345]+0.011*[# 415]+0.011*[# 374]+0.010*[# 466]
          +0.010*[# 214]+0.009*[# 373]+0.009*[#  93]+0.009*[# 335]+0.009*[# 445]
          +0.009*[# 469]+0.008*[# 342]+0.008*[# 347]+0.008*[# 371]+0.007*[# 366]
          +0.007*[# 254]+0.006*[# 358]+0.006*[#  68]+0.006*[# 379]+0.005*[# 403]
          +0.006*[# 450]+0.006*[# 479]+0.005*[# 273]+0.005*[# 318]+0.005*[#  90]
          +0.005*[# 362]+0.005*[# 417]+0.005*[# 137]+0.005*[# 213]+0.005*[# 211]
          +0.005*[# 287]+0.005*[# 293]+0.005*[# 309]+0.005*[# 192]+0.005*[# 359]
          +0.004*[#  58]+0.004*[# 166]+0.004*[# 419]+0.004*[# 441]+0.004*[# 298]
          +0.004*[# 443]+0.004*[#  64]+0.004*[# 274]+0.004*[# 333]+0.004*[# 393]
          +0.004*[#  19]+0.004*[# 346]+0.004*[# 350]+0.004*[# 431]+0.004*[# 458]
          +0.004*[# 435]+0.004*[# 305]+0.004*[# 401]+0.003*[# 341]+0.003*[# 470]
          +0.003*[# 327]+0.003*[# 351]+0.003*[# 399]+0.003*[# 196]+0.003*[# 227]
          +0.003*[# 422]+0.003*[# 449]+0.003*[#  94]+0.003*[# 270]+0.003*[# 286]
          +0.003*[# 322]+0.003*[# 407]+0.003*[# 414]+0.003*[# 314]+0.003*[# 317]
          +0.003*[# 457]+0.002*[# 299]+0.002*[# 354]+0.002*[# 427]+0.003*[# 430]
          +0.002*[# 437]+0.002*[# 144]+0.002*[# 179]+0.002*[# 182]+0.002*[# 104]
          +0.002*[# 121]+0.002*[# 215]+0.002*[# 228]+0.002*[# 239]+0.002*[# 349]
          +0.002*[# 454]+0.002*[# 265]+0.002*[# 467]+0.002*[#  81]+0.002*[# 189]
          +0.002*[# 302]+0.002*[# 255]+0.002*[# 325]+0.002*[# 378]+0.002*[#  36]
          +0.002*[# 111]+0.002*[# 117]+0.002*[#  24]+0.002*[# 130]+0.002*[# 153]
          +0.002*[# 375]+0.002*[# 397]+0.002*[# 421]+0.002*[# 465]+0.001*[# 106]
          +0.001*[#  55]+0.001*[# 156]+0.001*[# 169]+0.001*[# 171]+0.001*[# 438]
          +0.001*[# 301]+0.001*[# 365]+0.001*[#   8]+0.001*[# 306]+0.001*[# 181]
          +0.001*[# 251]+0.001*[# 291]+0.001*[# 323]
    |psi|^2 = 0.996
==== e( 256) =    -2.93644 eV ==== 
     psi = 0.051*[# 459]+0.044*[# 214]+0.041*[# 227]+0.037*[# 357]+0.031*[# 479]
          +0.028*[# 391]+0.027*[# 373]+0.026*[# 399]+0.026*[# 355]+0.024*[# 423]
          +0.023*[# 467]+0.022*[# 366]+0.020*[# 455]+0.018*[# 458]+0.018*[#  21]
          +0.017*[# 390]+0.017*[# 406]+0.016*[# 477]+0.013*[# 382]+0.012*[# 405]
          +0.012*[# 407]+0.011*[# 435]+0.011*[# 278]+0.011*[# 414]+0.011*[# 466]
          +0.010*[# 318]+0.010*[# 411]+0.010*[# 285]+0.010*[# 474]+0.009*[# 351]
          +0.009*[# 293]+0.008*[# 119]+0.008*[# 446]+0.008*[# 124]+0.008*[# 330]
          +0.008*[# 383]+0.008*[# 473]+0.008*[# 433]+0.007*[#  18]+0.007*[# 118]
          +0.007*[# 339]+0.007*[# 431]+0.007*[# 327]+0.007*[# 398]+0.006*[# 315]
          +0.006*[# 415]+0.005*[# 323]+0.006*[# 439]+0.005*[# 354]+0.005*[# 470]
          +0.005*[# 306]+0.005*[# 283]+0.005*[# 217]+0.005*[# 211]+0.005*[# 270]
          +0.005*[# 465]+0.005*[# 434]+0.004*[# 326]+0.004*[# 370]+0.004*[# 425]
          +0.004*[# 329]+0.004*[# 203]+0.003*[# 394]+0.003*[# 443]+0.003*[#  64]
          +0.003*[#  90]+0.003*[# 225]+0.003*[# 402]+0.003*[#  66]+0.003*[# 160]
          +0.003*[# 290]+0.003*[# 346]+0.003*[# 403]+0.003*[# 213]+0.003*[# 450]
          +0.003*[# 272]+0.003*[# 287]+0.003*[# 401]+0.003*[#  78]+0.003*[# 358]
          +0.002*[# 205]+0.002*[# 409]+0.002*[# 363]+0.002*[# 375]+0.002*[# 442]
          +0.002*[#  67]+0.002*[# 168]+0.002*[# 240]+0.002*[# 386]+0.002*[# 454]
          +0.002*[# 181]+0.002*[# 462]+0.002*[# 116]+0.002*[# 194]+0.002*[# 307]
          +0.002*[# 334]+0.002*[# 338]+0.002*[# 341]+0.002*[# 371]+0.001*[#  68]
          +0.001*[# 276]+0.002*[# 313]+0.001*[# 417]+0.001*[# 478]+0.001*[# 251]
          +0.001*[# 325]+0.001*[# 453]+0.001*[#  72]+0.001*[# 155]+0.001*[# 171]
          +0.001*[# 305]+0.001*[# 342]+0.001*[# 449]+0.001*[# 451]+0.001*[#  46]
          +0.001*[#  93]+0.001*[# 377]+0.001*[# 106]+0.001*[# 120]+0.001*[# 311]
          +0.001*[# 395]+0.001*[# 410]
    |psi|^2 = 0.996
==== e( 257) =    -2.89126 eV ==== 
     psi = 0.043*[# 326]+0.035*[# 383]+0.030*[# 315]+0.030*[# 370]+0.029*[# 334]
          +0.027*[# 343]+0.026*[# 447]+0.024*[# 361]+0.022*[# 117]+0.021*[# 399]
          +0.020*[# 310]+0.020*[# 479]+0.019*[# 349]+0.017*[# 367]+0.016*[# 321]
          +0.016*[# 335]+0.014*[# 317]+0.014*[# 338]+0.014*[# 374]+0.013*[#  68]
          +0.013*[# 415]+0.013*[# 354]+0.013*[# 413]+0.011*[# 351]+0.011*[# 373]
          +0.011*[# 270]+0.010*[# 337]+0.010*[# 299]+0.009*[# 323]+0.009*[# 474]
          +0.009*[# 411]+0.009*[# 463]+0.008*[# 329]+0.008*[# 371]+0.008*[# 409]
          +0.008*[#  67]+0.008*[# 272]+0.008*[#  19]+0.008*[# 307]+0.008*[#  80]
          +0.008*[#  93]+0.007*[# 327]+0.007*[# 446]+0.007*[# 406]+0.007*[# 398]
          +0.007*[# 191]+0.007*[# 393]+0.006*[# 465]+0.006*[# 301]+0.006*[# 325]
          +0.006*[# 397]+0.006*[# 227]+0.005*[# 330]+0.005*[# 333]+0.005*[# 423]
          +0.005*[#  18]+0.005*[# 357]+0.005*[# 390]+0.005*[# 362]+0.004*[#  94]
          +0.004*[# 405]+0.004*[# 433]+0.004*[#  64]+0.004*[# 230]+0.004*[# 341]
          +0.004*[# 377]+0.004*[# 475]+0.004*[# 224]+0.004*[# 366]+0.004*[# 225]
          +0.003*[#  45]+0.003*[# 124]+0.003*[# 152]+0.004*[# 350]+0.003*[# 339]
          +0.003*[# 347]+0.003*[# 391]+0.003*[# 410]+0.003*[# 457]+0.003*[# 459]
          +0.003*[#  81]+0.003*[# 143]+0.003*[# 158]+0.003*[# 265]+0.003*[# 414]
          +0.003*[# 309]+0.003*[#  92]+0.003*[# 192]+0.003*[# 305]+0.003*[# 322]
          +0.003*[# 181]+0.003*[# 294]+0.003*[# 386]+0.003*[# 429]+0.003*[# 441]
          +0.002*[#  46]+0.002*[# 359]+0.002*[# 451]+0.002*[# 449]+0.002*[#  91]
          +0.002*[# 179]+0.002*[#  32]+0.002*[# 215]+0.002*[# 318]+0.002*[#  10]
          +0.002*[#  34]+0.002*[#  57]+0.002*[# 214]+0.002*[# 422]+0.002*[# 435]
          +0.002*[# 442]+0.002*[# 168]+0.001*[#  21]+0.002*[# 189]+0.002*[# 190]
          +0.001*[# 278]+0.001*[# 358]+0.001*[# 365]+0.001*[# 431]+0.001*[#   8]
          +0.001*[#  98]+0.001*[# 165]+0.001*[# 145]+0.001*[#  25]+0.001*[# 106]
          +0.001*[# 242]+0.001*[# 375]
    |psi|^2 = 0.996
==== e( 258) =    -2.87141 eV ==== 
     psi = 0.063*[# 334]+0.044*[# 478]+0.043*[# 326]+0.028*[# 350]+0.026*[# 338]
          +0.022*[# 274]+0.022*[# 327]+0.020*[# 321]+0.020*[# 391]+0.018*[# 343]
          +0.018*[# 346]+0.018*[# 479]+0.018*[# 337]+0.018*[# 374]+0.016*[# 285]
          +0.014*[#  90]+0.014*[# 351]+0.014*[# 358]+0.013*[# 214]+0.013*[# 458]
          +0.012*[# 310]+0.012*[# 385]+0.012*[# 398]+0.011*[#  94]+0.011*[# 287]
          +0.011*[# 227]+0.011*[# 401]+0.010*[# 293]+0.009*[# 325]+0.009*[# 365]
          +0.009*[#  68]+0.009*[# 225]+0.009*[# 342]+0.008*[# 318]+0.008*[#  22]
          +0.008*[# 335]+0.008*[# 381]+0.007*[# 212]+0.007*[# 362]+0.007*[# 319]
          +0.007*[# 407]+0.007*[# 315]+0.007*[# 379]+0.007*[# 463]+0.006*[# 451]
          +0.006*[# 414]+0.006*[# 154]+0.006*[# 155]+0.005*[# 301]+0.005*[# 454]
          +0.005*[# 455]+0.005*[# 347]+0.005*[# 475]+0.005*[#  93]+0.005*[# 291]
          +0.005*[# 354]+0.005*[#  81]+0.005*[# 426]+0.005*[# 433]+0.004*[# 329]
          +0.004*[# 303]+0.004*[# 339]+0.004*[# 290]+0.004*[# 317]+0.003*[# 355]
          +0.003*[#  45]+0.003*[#  58]+0.003*[# 465]+0.003*[#  39]+0.003*[#  78]
          +0.003*[# 238]+0.003*[# 306]+0.003*[# 116]+0.003*[# 413]+0.003*[# 415]
          +0.003*[#  32]+0.003*[#  72]+0.003*[# 367]+0.003*[#   7]+0.003*[# 242]
          +0.003*[# 297]+0.003*[#  64]+0.003*[# 395]+0.003*[# 425]+0.003*[# 427]
          +0.003*[# 453]+0.003*[# 459]+0.002*[#  55]+0.002*[#  71]+0.002*[# 278]
          +0.002*[# 333]+0.002*[# 383]+0.002*[# 389]+0.002*[#  10]+0.002*[# 168]
          +0.002*[# 446]+0.002*[#  37]+0.002*[# 272]+0.002*[# 397]+0.002*[# 411]
          +0.002*[# 419]+0.002*[# 106]+0.002*[# 119]+0.002*[# 167]+0.002*[# 213]
          +0.002*[# 254]+0.002*[# 331]+0.002*[# 405]+0.002*[# 461]+0.002*[# 474]
          +0.002*[# 240]+0.002*[# 341]+0.002*[# 469]+0.002*[#  98]+0.002*[# 171]
          +0.002*[# 229]+0.002*[# 245]+0.002*[# 273]+0.002*[# 471]+0.002*[#  91]
          +0.002*[# 180]+0.001*[# 286]+0.002*[# 393]+0.001*[#  20]+0.001*[#  33]
          +0.001*[# 117]+0.001*[# 422]+0.001*[#  43]+0.001*[#  80]+0.001*[# 124]
          +0.001*[# 255]+0.001*[# 477]+0.001*[# 132]+0.001*[# 205]+0.001*[# 323]
          
    |psi|^2 = 0.996
==== e( 259) =    -2.85309 eV ==== 
     psi = 0.048*[# 338]+0.039*[# 307]+0.031*[# 393]+0.029*[# 334]+0.029*[# 357]
          +0.028*[# 293]+0.027*[# 318]+0.027*[# 270]+0.026*[# 346]+0.026*[# 373]
          +0.025*[# 329]+0.023*[#  93]+0.022*[# 385]+0.022*[# 441]+0.020*[# 326]
          +0.019*[#  21]+0.018*[#  68]+0.017*[#  94]+0.015*[# 287]+0.015*[# 331]
          +0.013*[# 382]+0.012*[# 359]+0.011*[# 283]+0.011*[# 310]+0.010*[# 462]
          +0.010*[# 298]+0.010*[# 347]+0.010*[# 478]+0.009*[# 213]+0.009*[# 446]
          +0.009*[# 417]+0.008*[#  18]+0.007*[#  81]+0.008*[# 397]+0.007*[# 274]
          +0.007*[#  90]+0.007*[# 447]+0.007*[# 358]+0.007*[# 366]+0.006*[# 191]
          +0.006*[# 474]+0.006*[# 116]+0.006*[# 458]+0.006*[#   6]+0.006*[# 301]
          +0.006*[# 323]+0.006*[# 130]+0.006*[# 413]+0.006*[# 212]+0.006*[# 383]
          +0.005*[# 117]+0.005*[# 406]+0.005*[#  49]+0.005*[# 211]+0.005*[# 325]
          +0.005*[# 431]+0.004*[# 313]+0.004*[# 321]+0.004*[# 375]+0.004*[# 409]
          +0.004*[# 330]+0.004*[# 450]+0.003*[#  13]+0.003*[# 171]+0.003*[# 273]
          +0.003*[# 285]+0.003*[#  56]+0.003*[#  67]+0.003*[# 451]+0.003*[# 106]
          +0.003*[# 145]+0.003*[# 122]+0.003*[# 299]+0.003*[#  78]+0.003*[#  80]
          +0.003*[# 217]+0.003*[# 254]+0.003*[# 302]+0.003*[# 345]+0.002*[# 449]
          +0.003*[# 466]+0.002*[# 418]+0.002*[#  71]+0.002*[# 143]+0.002*[# 264]
          +0.002*[# 291]+0.002*[# 401]+0.002*[# 369]+0.002*[#   8]+0.002*[# 152]
          +0.002*[# 168]+0.002*[# 214]+0.002*[# 289]+0.002*[# 305]+0.002*[# 370]
          +0.002*[#  96]+0.002*[# 381]+0.002*[# 398]+0.002*[#   5]+0.002*[# 284]
          +0.002*[# 333]+0.002*[# 465]+0.002*[# 337]+0.002*[# 419]+0.002*[# 467]
          +0.002*[#  64]+0.002*[# 272]+0.002*[# 290]+0.002*[# 306]+0.002*[# 415]
          +0.002*[#   9]+0.002*[#  46]+0.001*[# 167]+0.001*[# 317]+0.001*[# 354]
          +0.001*[# 405]+0.001*[# 429]+0.002*[# 475]+0.001*[#  38]+0.001*[#  58]
          +0.001*[#  82]+0.001*[# 109]+0.001*[# 228]+0.001*[# 118]+0.001*[# 252]
          +0.001*[# 339]+0.001*[# 343]+0.001*[# 349]+0.001*[# 365]+0.001*[#  26]
          +0.001*[# 135]+0.001*[# 341]
    |psi|^2 = 0.997
==== e( 260) =    -2.81670 eV ==== 
     psi = 0.059*[# 270]+0.055*[# 433]+0.041*[# 333]+0.040*[# 341]+0.030*[# 345]
          +0.027*[# 385]+0.026*[# 293]+0.022*[# 274]+0.022*[# 425]+0.021*[# 373]
          +0.020*[# 426]+0.019*[# 291]+0.016*[# 326]+0.015*[# 322]+0.015*[# 321]
          +0.015*[#  93]+0.014*[# 351]+0.015*[# 358]+0.014*[# 318]+0.014*[# 357]
          +0.014*[# 459]+0.012*[# 212]+0.012*[# 414]+0.011*[# 309]+0.010*[# 469]
          +0.010*[# 313]+0.010*[# 104]+0.009*[# 317]+0.009*[# 478]+0.009*[# 331]
          +0.008*[# 477]+0.008*[# 307]+0.008*[# 227]+0.008*[# 442]+0.007*[#  18]
          +0.008*[# 402]+0.007*[# 301]+0.007*[# 366]+0.007*[# 342]+0.007*[# 346]
          +0.006*[# 347]+0.006*[# 462]+0.006*[#  21]+0.006*[# 273]+0.005*[# 116]
          +0.005*[# 441]+0.005*[#  65]+0.005*[#  46]+0.005*[# 350]+0.005*[# 371]
          +0.005*[# 393]+0.005*[# 423]+0.004*[# 310]+0.004*[# 276]+0.004*[# 338]
          +0.005*[# 466]+0.004*[# 330]+0.004*[# 375]+0.004*[# 339]+0.004*[# 374]
          +0.004*[# 453]+0.004*[# 470]+0.004*[#  85]+0.004*[# 325]+0.004*[# 367]
          +0.003*[# 106]+0.003*[# 190]+0.003*[# 119]+0.003*[# 272]+0.003*[# 302]
          +0.003*[# 427]+0.003*[#   8]+0.003*[#  20]+0.003*[#  96]+0.003*[# 362]
          +0.003*[# 323]+0.003*[# 431]+0.003*[# 437]+0.003*[#  19]+0.003*[# 168]
          +0.003*[# 290]+0.003*[# 410]+0.003*[# 457]+0.002*[#  47]+0.002*[# 109]
          +0.002*[# 117]+0.002*[# 211]+0.002*[# 251]+0.002*[# 337]+0.002*[# 458]
          +0.002*[# 471]+0.002*[# 294]+0.002*[# 306]+0.002*[# 450]+0.002*[# 255]
          +0.002*[# 467]+0.002*[# 419]+0.002*[# 422]+0.002*[# 434]+0.002*[# 335]
          +0.002*[#  68]+0.002*[# 214]+0.002*[# 397]+0.002*[# 241]+0.002*[# 429]
          +0.002*[# 188]+0.002*[# 449]+0.002*[# 216]+0.002*[# 314]+0.001*[#   7]
          +0.001*[#  36]+0.001*[# 189]+0.001*[# 391]+0.001*[# 465]+0.001*[# 474]
          +0.001*[#  26]+0.001*[#  49]+0.001*[# 203]+0.001*[# 239]+0.001*[# 275]
          +0.001*[# 359]+0.001*[# 435]+0.001*[# 395]+0.001*[#  64]+0.001*[#  67]
          +0.001*[# 105]+0.001*[# 130]
    |psi|^2 = 0.997
==== e( 261) =    -2.79287 eV ==== 
     psi = 0.059*[# 433]+0.054*[# 270]+0.044*[# 307]+0.038*[# 326]+0.035*[#  21]
          +0.033*[# 425]+0.031*[# 291]+0.025*[# 301]+0.025*[# 362]+0.023*[# 310]
          +0.022*[# 426]+0.019*[# 402]+0.014*[# 322]+0.013*[# 117]+0.013*[#  94]
          +0.012*[# 351]+0.012*[# 317]+0.011*[# 104]+0.010*[#  93]+0.010*[# 346]
          +0.010*[# 330]+0.010*[# 334]+0.010*[# 382]+0.010*[# 341]+0.009*[#  68]
          +0.009*[# 429]+0.009*[# 287]+0.009*[# 413]+0.009*[# 434]+0.008*[# 225]
          +0.008*[# 283]+0.008*[# 369]+0.008*[# 337]+0.008*[# 450]+0.007*[# 318]
          +0.007*[# 437]+0.006*[# 461]+0.006*[# 395]+0.006*[# 479]+0.006*[#   6]
          +0.006*[# 293]+0.005*[# 403]+0.005*[# 470]+0.005*[# 333]+0.005*[# 327]
          +0.005*[# 397]+0.005*[#  49]+0.005*[#  90]+0.005*[# 251]+0.005*[# 366]
          +0.005*[# 475]+0.004*[# 143]+0.005*[# 284]+0.004*[# 390]+0.004*[# 273]
          +0.004*[#  67]+0.004*[# 305]+0.004*[# 345]+0.004*[# 276]+0.004*[# 294]
          +0.004*[# 329]+0.004*[# 357]+0.004*[# 399]+0.004*[# 394]+0.004*[# 411]
          +0.004*[# 469]+0.003*[# 410]+0.003*[# 451]+0.003*[# 156]+0.003*[# 401]
          +0.003*[# 421]+0.003*[# 441]+0.003*[#  85]+0.003*[# 106]+0.003*[# 371]
          +0.003*[# 116]+0.003*[# 118]+0.003*[# 228]+0.003*[# 255]+0.003*[# 467]
          +0.003*[# 155]+0.003*[# 290]+0.003*[# 311]+0.003*[# 342]+0.002*[# 355]
          +0.002*[# 462]+0.002*[#  26]+0.002*[# 314]+0.002*[# 323]+0.002*[# 471]
          +0.002*[# 477]+0.002*[#  20]+0.002*[# 152]+0.002*[# 154]+0.002*[# 375]
          +0.002*[# 474]+0.002*[#  91]+0.002*[# 166]+0.002*[# 227]+0.002*[# 409]
          +0.002*[# 111]+0.002*[# 264]+0.002*[# 325]+0.002*[# 350]+0.002*[# 439]
          +0.002*[# 457]+0.002*[#  82]+0.002*[# 158]+0.002*[# 359]+0.002*[# 466]
          +0.002*[#  96]+0.002*[# 473]+0.002*[# 212]+0.002*[# 347]+0.001*[# 374]
          +0.001*[# 391]+0.002*[# 442]+0.001*[# 189]+0.001*[# 192]+0.001*[# 211]
          +0.001*[# 214]+0.001*[# 219]+0.001*[# 275]+0.001*[# 299]+0.001*[# 383]
          +0.001*[# 389]+0.001*[# 417]+0.001*[# 431]+0.001*[#  59]+0.001*[# 109]
          +0.001*[# 134]+0.001*[# 271]+0.001*[# 443]+0.001*[# 229]+0.001*[# 387]
          +0.001*[# 463]+0.001*[# 179]+0.001*[# 454]
    |psi|^2 = 0.997
==== e( 262) =    -2.78403 eV ==== 
     psi = 0.047*[# 119]+0.035*[# 447]+0.028*[# 318]+0.028*[# 293]+0.026*[# 415]
          +0.023*[# 458]+0.020*[# 407]+0.019*[# 355]+0.018*[# 453]+0.017*[# 322]
          +0.015*[# 346]+0.015*[# 442]+0.015*[# 285]+0.015*[# 446]+0.015*[# 410]
          +0.014*[# 334]+0.013*[# 425]+0.013*[# 409]+0.013*[# 371]+0.012*[# 321]
          +0.013*[# 363]+0.012*[# 433]+0.011*[# 390]+0.011*[# 290]+0.011*[# 307]
          +0.010*[# 461]+0.010*[#  67]+0.010*[# 118]+0.010*[# 478]+0.009*[# 342]
          +0.009*[# 465]+0.009*[# 156]+0.009*[# 459]+0.009*[#  64]+0.009*[# 359]
          +0.009*[# 335]+0.008*[# 341]+0.008*[# 345]+0.008*[# 379]+0.008*[# 306]
          +0.008*[# 419]+0.007*[# 287]+0.007*[# 326]+0.007*[#  21]+0.007*[# 418]
          +0.007*[# 421]+0.007*[#  78]+0.007*[#  94]+0.007*[# 298]+0.007*[# 395]
          +0.007*[# 414]+0.006*[# 116]+0.007*[# 145]+0.006*[# 181]+0.006*[# 314]
          +0.006*[# 297]+0.006*[# 387]+0.006*[# 393]+0.005*[# 347]+0.005*[#  92]
          +0.005*[# 343]+0.005*[# 349]+0.005*[# 389]+0.004*[# 130]+0.004*[# 397]
          +0.004*[# 124]+0.004*[# 301]+0.004*[# 338]+0.004*[# 437]+0.004*[# 451]
          +0.004*[# 213]+0.004*[# 302]+0.004*[#  19]+0.004*[# 144]+0.004*[# 426]
          +0.003*[#  93]+0.003*[# 303]+0.003*[# 358]+0.003*[# 471]+0.003*[# 254]
          +0.003*[# 375]+0.003*[# 339]+0.003*[# 366]+0.003*[# 423]+0.003*[# 438]
          +0.003*[# 204]+0.003*[# 219]+0.003*[# 295]+0.003*[# 319]+0.003*[# 173]
