
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
   -1.969753   -0.012816   -0.025370   -0.002695   -0.000806   -0.000547   -0.001246   -0.000547
   -0.000806   -0.000314   -0.000806   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489
   -0.001688   -0.000262   -0.001743   -0.000262   -0.001688   -0.000489

   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262   -0.000806   -0.000314   -0.000806
   -0.000547   -0.001246   -0.000547   -0.000806   -0.000489   -0.001688   -0.000262   -0.001743
   -0.000262   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688
   -0.000489   -0.001688   -0.000262   -0.001743   -0.000262   -0.001688   -0.002695   -0.025370
   -0.012816   -1.969753   -0.012816   -0.025370   -0.002695   -0.000806   -0.012816   -0.001246
   -0.012816   -0.000806   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262   -0.000806
   -0.002695   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688

   -0.000806   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262   -0.000806   -0.002695
   -0.000806   -0.012816   -0.001246   -0.012816   -0.001688   -0.002695   -0.001688   -0.012816
   -0.001743   -0.012816   -0.001688   -0.000489   -0.001688   -0.000262   -0.001743   -0.000262
   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743   -0.012816   -0.025370   -0.002695
   -0.025370   -0.012816   -1.969753   -0.012816   -0.000806   -0.000314   -0.000806   -0.000547
   -0.001246   -0.000547   -0.000806   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262
   -0.001688   -0.000489   -0.001688   -0.000262   -0.001743   -0.000262

   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262   -0.001246   -0.000547   -0.000806
   -0.000314   -0.000806   -0.000547   -0.001246   -0.000262   -0.001688   -0.000489   -0.001688
   -0.000262   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743
   -0.000262   -0.001688   -0.000489   -0.001688   -0.000262   -0.001743   -0.012816   -0.025370
   -0.002695   -0.025370   -0.012816   -1.969753   -0.012816   -0.000806   -0.002695   -0.000806
   -0.012816   -0.001246   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262   -0.001246
   -0.012816   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743

   -0.001743   -0.000262   -0.001688   -0.000489   -0.001688   -0.000262   -0.001246   -0.000547
   -0.000806   -0.000314   -0.000806   -0.000547   -0.001246   -0.000262   -0.000806   -0.000489
   -0.000806   -0.000262   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688   -0.012816
   -0.001246   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262   -0.001246   -0.012816
   -0.000806   -0.002695   -0.000806   -0.012816   -1.969753   -0.012816   -0.025370   -0.002695
   -0.025370   -0.012816   -0.001743   -0.000262   -0.001688   -0.000489   -0.001688   -0.000262
   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688   -0.012816

   -0.012816   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688   -0.012816   -0.001246
   -0.012816   -0.000806   -0.002695   -0.000806   -0.000262   -0.001246   -0.000262   -0.000806
   -0.000489   -0.000806   -0.000262   -0.001743   -0.000262   -0.001688   -0.000489   -0.001688
   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489   -0.000806   -0.000547   -0.001246
   -0.000547   -0.000806   -0.000314   -0.000806   -0.012816   -1.969753   -0.012816   -0.025370
   -0.002695   -0.025370   -0.012816   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688
   -0.000262   -0.001743   -0.000262   -0.001688   -0.000489   -0.001688

   -0.001688   -0.000262   -0.001743   -0.000262   -0.001688   -0.000489   -0.000806   -0.000547
   -0.001246   -0.000547   -0.000806   -0.000314   -0.000806   -0.000262   -0.001246   -0.000262
   -0.000806   -0.000489   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688   -0.002695
   -0.000806   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489   -0.000806   -0.012816
   -0.001246   -0.012816   -0.000806   -0.002695   -0.025370   -0.012816   -1.969753   -0.012816
   -0.025370   -0.002695   -0.001688   -0.000262   -0.001743   -0.000262   -0.001688   -0.000489
   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688   -0.002695

   -0.002695   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688   -0.002695   -0.000806
   -0.012816   -0.001246   -0.012816   -0.000806   -0.000489   -0.000806   -0.000262   -0.001246
   -0.000262   -0.000806   -0.000489   -0.001688   -0.000262   -0.001743   -0.000262   -0.001688
   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262   -0.000806   -0.000314   -0.000806
   -0.000547   -0.001246   -0.000547   -0.000806   -0.002695   -0.025370   -0.012816   -1.969753
   -0.012816   -0.025370   -0.002695   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688
   -0.000489   -0.001688   -0.000262   -0.001743   -0.000262   -0.001688

   -0.001688   -0.000489   -0.001688   -0.000262   -0.001743   -0.000262   -0.000806   -0.000314
   -0.000806   -0.000547   -0.001246   -0.000547   -0.000806   -0.000489   -0.000806   -0.000262
   -0.001246   -0.000262   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743   -0.012816
   -0.000806   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262   -0.000806   -0.002695
   -0.000806   -0.012816   -0.001246   -0.012816   -0.025370   -0.002695   -0.025370   -0.012816
   -1.969753   -0.012816   -0.001688   -0.000489   -0.001688   -0.000262   -0.001743   -0.000262
   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743   -0.012816

   -0.012816   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743   -0.012816   -0.000806
   -0.002695   -0.000806   -0.012816   -0.001246   -0.000262   -0.000806   -0.000489   -0.000806
   -0.000262   -0.001246   -0.000262   -0.001688   -0.000489   -0.001688   -0.000262   -0.001743
   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262   -0.001246   -0.000547   -0.000806
   -0.000314   -0.000806   -0.000547   -0.001246   -0.012816   -0.025370   -0.002695   -0.025370
   -0.012816   -1.969753   -0.012816   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743
   -0.000262   -0.001688   -0.000489   -0.001688   -0.000262   -0.001743

   -0.001246   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262   -0.001743   -0.000262
   -0.001688   -0.000489   -0.001688   -0.000262   -0.001246   -0.000547   -0.000806   -0.000314
   -0.000806   -0.000547   -0.001246   -0.012816   -0.000806   -0.002695   -0.000806   -0.012816
   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688   -0.012816   -0.001246   -0.000262
   -0.000806   -0.000489   -0.000806   -0.000262   -0.001743   -0.012816   -0.001688   -0.002695
   -0.001688   -0.012816   -1.969753   -0.012816   -0.025370   -0.002695   -0.025370   -0.012816
   -0.001743   -0.000262   -0.001688   -0.000489   -0.001688   -0.000262

   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489   -0.000806   -0.012816   -0.001743
   -0.012816   -0.001688   -0.002695   -0.001688   -0.012816   -0.001246   -0.012816   -0.000806
   -0.002695   -0.000806   -0.000547   -0.001246   -0.000547   -0.000806   -0.000314   -0.000806
   -0.000262   -0.001743   -0.000262   -0.001688   -0.000489   -0.001688   -0.000262   -0.001246
   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262   -0.001743   -0.000262   -0.001688
   -0.000489   -0.001688   -0.012816   -1.969753   -0.012816   -0.025370   -0.002695   -0.025370
   -0.012816   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688

   -0.000806   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489   -0.001688   -0.000262
   -0.001743   -0.000262   -0.001688   -0.000489   -0.000806   -0.000547   -0.001246   -0.000547
   -0.000806   -0.000314   -0.000806   -0.012816   -0.001246   -0.012816   -0.000806   -0.002695
   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688   -0.002695   -0.000806   -0.000262
   -0.001246   -0.000262   -0.000806   -0.000489   -0.001688   -0.012816   -0.001743   -0.012816
   -0.001688   -0.002695   -0.025370   -0.012816   -1.969753   -0.012816   -0.025370   -0.002695
   -0.001688   -0.000262   -0.001743   -0.000262   -0.001688   -0.000489

   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262   -0.000806   -0.002695   -0.001688
   -0.012816   -0.001743   -0.012816   -0.001688   -0.002695   -0.000806   -0.012816   -0.001246
   -0.012816   -0.000806   -0.000314   -0.000806   -0.000547   -0.001246   -0.000547   -0.000806
   -0.000489   -0.001688   -0.000262   -0.001743   -0.000262   -0.001688   -0.000489   -0.000806
   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489   -0.001688   -0.000262   -0.001743
   -0.000262   -0.001688   -0.002695   -0.025370   -0.012816   -1.969753   -0.012816   -0.025370
   -0.002695   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688

   -0.000806   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262   -0.001688   -0.000489
   -0.001688   -0.000262   -0.001743   -0.000262   -0.000806   -0.000314   -0.000806   -0.000547
   -0.001246   -0.000547   -0.000806   -0.002695   -0.000806   -0.012816   -0.001246   -0.012816
   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743   -0.012816   -0.000806   -0.000489
   -0.000806   -0.000262   -0.001246   -0.000262   -0.001688   -0.002695   -0.001688   -0.012816
   -0.001743   -0.012816   -0.025370   -0.002695   -0.025370   -0.012816   -1.969753   -0.012816
   -0.001688   -0.000489   -0.001688   -0.000262   -0.001743   -0.000262

   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262   -0.001246   -0.012816   -0.001688
   -0.002695   -0.001688   -0.012816   -0.001743   -0.012816   -0.000806   -0.002695   -0.000806
   -0.012816   -0.001246   -0.000547   -0.000806   -0.000314   -0.000806   -0.000547   -0.001246
   -0.000262   -0.001688   -0.000489   -0.001688   -0.000262   -0.001743   -0.000262   -0.000806
   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262   -0.001688   -0.000489   -0.001688
   -0.000262   -0.001743   -0.012816   -0.025370   -0.002695   -0.025370   -0.012816   -1.969753
   -0.012816   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743

   -0.001246   -0.000547   -0.000806   -0.000314   -0.000806   -0.000547   -0.001246   -0.000262
   -0.000806   -0.000489   -0.000806   -0.000262   -0.001743   -0.000262   -0.001688   -0.000489
   -0.001688   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262
   -0.001246   -0.012816   -0.000806   -0.002695   -0.000806   -0.012816   -0.001743   -0.012816
   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743   -0.000262   -0.001688   -0.000489
   -0.001688   -0.000262   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688   -0.012816
   -1.969753   -0.012816   -0.025370   -0.002695   -0.025370   -0.012816

   -0.012816   -0.001246   -0.012816   -0.000806   -0.002695   -0.000806   -0.000262   -0.001246
   -0.000262   -0.000806   -0.000489   -0.000806   -0.012816   -0.001743   -0.012816   -0.001688
   -0.002695   -0.001688   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489   -0.000806
   -0.000547   -0.001246   -0.000547   -0.000806   -0.000314   -0.000806   -0.000262   -0.001743
   -0.000262   -0.001688   -0.000489   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688
   -0.002695   -0.001688   -0.000262   -0.001743   -0.000262   -0.001688   -0.000489   -0.001688
   -0.012816   -1.969753   -0.012816   -0.025370   -0.002695   -0.025370

   -0.000806   -0.000547   -0.001246   -0.000547   -0.000806   -0.000314   -0.000806   -0.000262
   -0.001246   -0.000262   -0.000806   -0.000489   -0.001688   -0.000262   -0.001743   -0.000262
   -0.001688   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262   -0.000806   -0.000489
   -0.000806   -0.012816   -0.001246   -0.012816   -0.000806   -0.002695   -0.001688   -0.012816
   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688   -0.000262   -0.001743   -0.000262
   -0.001688   -0.000489   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688   -0.002695
   -0.025370   -0.012816   -1.969753   -0.012816   -0.025370   -0.002695

   -0.002695   -0.000806   -0.012816   -0.001246   -0.012816   -0.000806   -0.000489   -0.000806
   -0.000262   -0.001246   -0.000262   -0.000806   -0.002695   -0.001688   -0.012816   -0.001743
   -0.012816   -0.001688   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262   -0.000806
   -0.000314   -0.000806   -0.000547   -0.001246   -0.000547   -0.000806   -0.000489   -0.001688
   -0.000262   -0.001743   -0.000262   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743
   -0.012816   -0.001688   -0.000489   -0.001688   -0.000262   -0.001743   -0.000262   -0.001688
   -0.002695   -0.025370   -0.012816   -1.969753   -0.012816   -0.025370

   -0.000806   -0.000314   -0.000806   -0.000547   -0.001246   -0.000547   -0.000806   -0.000489
   -0.000806   -0.000262   -0.001246   -0.000262   -0.001688   -0.000489   -0.001688   -0.000262
   -0.001743   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262   -0.001246   -0.000262
   -0.000806   -0.002695   -0.000806   -0.012816   -0.001246   -0.012816   -0.001688   -0.002695
   -0.001688   -0.012816   -0.001743   -0.012816   -0.001688   -0.000489   -0.001688   -0.000262
   -0.001743   -0.000262   -0.001688   -0.002695   -0.001688   -0.012816   -0.001743   -0.012816
   -0.025370   -0.002695   -0.025370   -0.012816   -1.969753   -0.012816

   -0.012816   -0.000806   -0.002695   -0.000806   -0.012816   -0.001246   -0.000262   -0.000806
   -0.000489   -0.000806   -0.000262   -0.001246   -0.012816   -0.001688   -0.002695   -0.001688
   -0.012816   -0.001743   -0.000262   -0.000806   -0.000489   -0.000806   -0.000262   -0.001246
   -0.000547   -0.000806   -0.000314   -0.000806   -0.000547   -0.001246   -0.000262   -0.001688
   -0.000489   -0.001688   -0.000262   -0.001743   -0.012816   -0.001688   -0.002695   -0.001688
   -0.012816   -0.001743   -0.000262   -0.001688   -0.000489   -0.001688   -0.000262   -0.001743
   -0.012816   -0.025370   -0.002695   -0.025370   -0.012816   -1.969753


        chi^{-1} matrix :
   -6.194806   -0.005968   -0.013668   -0.000770   -0.013668   -0.005968   -0.001033    0.000018
   -0.000114   -0.000045   -0.000114    0.000018   -0.001033   -0.005968   -0.000114   -0.000770
   -0.000114   -0.005968   -0.001033    0.000018   -0.000114   -0.000045   -0.000114    0.000018
   -0.000472    0.000217   -0.000048    0.000102   -0.000048    0.000217   -0.000472    0.000018
   -0.000048   -0.000045   -0.000048    0.000018   -0.001033   -0.005968   -0.000114   -0.000770
   -0.000114   -0.005968   -0.000472    0.000018   -0.000048   -0.000045   -0.000048    0.000018
   -0.000472   -0.005968   -0.000048   -0.000770   -0.000048   -0.005968

   -0.005968   -6.194806   -0.005968   -0.013668   -0.000770   -0.013668   -0.005968   -0.001033
   -0.005968   -0.000114   -0.000770   -0.000114    0.000018   -0.001033    0.000018   -0.000114
   -0.000045   -0.000114   -0.005968   -0.001033   -0.005968   -0.000114   -0.000770   -0.000114
   -0.005968   -0.000472   -0.005968   -0.000048   -0.000770   -0.000048    0.000018   -0.000472
    0.000018   -0.000048   -0.000045   -0.000048    0.000018   -0.001033    0.000018   -0.000114
   -0.000045   -0.000114    0.000018   -0.000472    0.000018   -0.000048   -0.000045   -0.000048
    0.000217   -0.000472    0.000217   -0.000048    0.000102   -0.000048

   -0.013668   -0.005968   -6.194806   -0.005968   -0.013668   -0.000770   -0.000114    0.000018
   -0.001033    0.000018   -0.000114   -0.000045   -0.000114   -0.005968   -0.001033   -0.005968
   -0.000114   -0.000770   -0.000114    0.000018   -0.001033    0.000018   -0.000114   -0.000045
   -0.000048    0.000217   -0.000472    0.000217   -0.000048    0.000102   -0.000048    0.000018
   -0.000472    0.000018   -0.000048   -0.000045   -0.000114   -0.005968   -0.001033   -0.005968
   -0.000114   -0.000770   -0.000048    0.000018   -0.000472    0.000018   -0.000048   -0.000045
   -0.000048   -0.005968   -0.000472   -0.005968   -0.000048   -0.000770

   -0.000770   -0.013668   -0.005968   -6.194806   -0.005968   -0.013668   -0.000770   -0.000114
   -0.005968   -0.001033   -0.005968   -0.000114   -0.000045   -0.000114    0.000018   -0.001033
    0.000018   -0.000114   -0.000770   -0.000114   -0.005968   -0.001033   -0.005968   -0.000114
   -0.000770   -0.000048   -0.005968   -0.000472   -0.005968   -0.000048   -0.000045   -0.000048
    0.000018   -0.000472    0.000018   -0.000048   -0.000045   -0.000114    0.000018   -0.001033
    0.000018   -0.000114   -0.000045   -0.000048    0.000018   -0.000472    0.000018   -0.000048
    0.000102   -0.000048    0.000217   -0.000472    0.000217   -0.000048

   -0.013668   -0.000770   -0.013668   -0.005968   -6.194806   -0.005968   -0.000114   -0.000045
   -0.000114    0.000018   -0.001033    0.000018   -0.000114   -0.000770   -0.000114   -0.005968
   -0.001033   -0.005968   -0.000114   -0.000045   -0.000114    0.000018   -0.001033    0.000018
   -0.000048    0.000102   -0.000048    0.000217   -0.000472    0.000217   -0.000048   -0.000045
   -0.000048    0.000018   -0.000472    0.000018   -0.000114   -0.000770   -0.000114   -0.005968
   -0.001033   -0.005968   -0.000048   -0.000045   -0.000048    0.000018   -0.000472    0.000018
   -0.000048   -0.000770   -0.000048   -0.005968   -0.000472   -0.005968

   -0.005968   -0.013668   -0.000770   -0.013668   -0.005968   -6.194806   -0.005968   -0.000114
   -0.000770   -0.000114   -0.005968   -0.001033    0.000018   -0.000114   -0.000045   -0.000114
    0.000018   -0.001033   -0.005968   -0.000114   -0.000770   -0.000114   -0.005968   -0.001033
   -0.005968   -0.000048   -0.000770   -0.000048   -0.005968   -0.000472    0.000018   -0.000048
   -0.000045   -0.000048    0.000018   -0.000472    0.000018   -0.000114   -0.000045   -0.000114
    0.000018   -0.001033    0.000018   -0.000048   -0.000045   -0.000048    0.000018   -0.000472
    0.000217   -0.000048    0.000102   -0.000048    0.000217   -0.000472

   -0.001033   -0.005968   -0.000114   -0.000770   -0.000114   -0.005968   -6.194806   -0.005968
   -0.013668   -0.000770   -0.013668   -0.005968   -0.001033    0.000018   -0.000114   -0.000045
   -0.000114    0.000018   -0.000472    0.000018   -0.000048   -0.000045   -0.000048    0.000018
   -0.001033    0.000018   -0.000114   -0.000045   -0.000114    0.000018   -0.000472    0.000217
   -0.000048    0.000102   -0.000048    0.000217   -0.000472   -0.005968   -0.000048   -0.000770
   -0.000048   -0.005968   -0.001033   -0.005968   -0.000114   -0.000770   -0.000114   -0.005968
   -0.000472    0.000018   -0.000048   -0.000045   -0.000048    0.000018

    0.000018   -0.001033    0.000018   -0.000114   -0.000045   -0.000114   -0.005968   -6.194806
   -0.005968   -0.013668   -0.000770   -0.013668   -0.005968   -0.001033   -0.005968   -0.000114
   -0.000770   -0.000114    0.000018   -0.000472    0.000018   -0.000048   -0.000045   -0.000048
   -0.005968   -0.001033   -0.005968   -0.000114   -0.000770   -0.000114   -0.005968   -0.000472
   -0.005968   -0.000048   -0.000770   -0.000048    0.000217   -0.000472    0.000217   -0.000048
    0.000102   -0.000048    0.000018   -0.001033    0.000018   -0.000114   -0.000045   -0.000114
    0.000018   -0.000472    0.000018   -0.000048   -0.000045   -0.000048

   -0.000114   -0.005968   -0.001033   -0.005968   -0.000114   -0.000770   -0.013668   -0.005968
   -6.194806   -0.005968   -0.013668   -0.000770   -0.000114    0.000018   -0.001033    0.000018
   -0.000114   -0.000045   -0.000048    0.000018   -0.000472    0.000018   -0.000048   -0.000045
   -0.000114    0.000018   -0.001033    0.000018   -0.000114   -0.000045   -0.000048    0.000217
   -0.000472    0.000217   -0.000048    0.000102   -0.000048   -0.005968   -0.000472   -0.005968
   -0.000048   -0.000770   -0.000114   -0.005968   -0.001033   -0.005968   -0.000114   -0.000770
   -0.000048    0.000018   -0.000472    0.000018   -0.000048   -0.000045

   -0.000045   -0.000114    0.000018   -0.001033    0.000018   -0.000114   -0.000770   -0.013668
   -0.005968   -6.194806   -0.005968   -0.013668   -0.000770   -0.000114   -0.005968   -0.001033
   -0.005968   -0.000114   -0.000045   -0.000048    0.000018   -0.000472    0.000018   -0.000048
   -0.000770   -0.000114   -0.005968   -0.001033   -0.005968   -0.000114   -0.000770   -0.000048
   -0.005968   -0.000472   -0.005968   -0.000048    0.000102   -0.000048    0.000217   -0.000472
    0.000217   -0.000048   -0.000045   -0.000114    0.000018   -0.001033    0.000018   -0.000114
   -0.000045   -0.000048    0.000018   -0.000472    0.000018   -0.000048

   -0.000114   -0.000770   -0.000114   -0.005968   -0.001033   -0.005968   -0.013668   -0.000770
   -0.013668   -0.005968   -6.194806   -0.005968   -0.000114   -0.000045   -0.000114    0.000018
   -0.001033    0.000018   -0.000048   -0.000045   -0.000048    0.000018   -0.000472    0.000018
   -0.000114   -0.000045   -0.000114    0.000018   -0.001033    0.000018   -0.000048    0.000102
   -0.000048    0.000217   -0.000472    0.000217   -0.000048   -0.000770   -0.000048   -0.005968
   -0.000472   -0.005968   -0.000114   -0.000770   -0.000114   -0.005968   -0.001033   -0.005968
   -0.000048   -0.000045   -0.000048    0.000018   -0.000472    0.000018

    0.000018   -0.000114   -0.000045   -0.000114    0.000018   -0.001033   -0.005968   -0.013668
   -0.000770   -0.013668   -0.005968   -6.194806   -0.005968   -0.000114   -0.000770   -0.000114
   -0.005968   -0.001033    0.000018   -0.000048   -0.000045   -0.000048    0.000018   -0.000472
   -0.005968   -0.000114   -0.000770   -0.000114   -0.005968   -0.001033   -0.005968   -0.000048
   -0.000770   -0.000048   -0.005968   -0.000472    0.000217   -0.000048    0.000102   -0.000048
    0.000217   -0.000472    0.000018   -0.000114   -0.000045   -0.000114    0.000018   -0.001033
    0.000018   -0.000048   -0.000045   -0.000048    0.000018   -0.000472

   -0.001033    0.000018   -0.000114   -0.000045   -0.000114    0.000018   -0.001033   -0.005968
   -0.000114   -0.000770   -0.000114   -0.005968   -6.194806   -0.005968   -0.013668   -0.000770
   -0.013668   -0.005968   -0.000472    0.000217   -0.000048    0.000102   -0.000048    0.000217
   -0.000472    0.000018   -0.000048   -0.000045   -0.000048    0.000018   -0.001033    0.000018
   -0.000114   -0.000045   -0.000114    0.000018   -0.000472    0.000018   -0.000048   -0.000045
   -0.000048    0.000018   -0.000472   -0.005968   -0.000048   -0.000770   -0.000048   -0.005968
   -0.001033   -0.005968   -0.000114   -0.000770   -0.000114   -0.005968

   -0.005968   -0.001033   -0.005968   -0.000114   -0.000770   -0.000114    0.000018   -0.001033
    0.000018   -0.000114   -0.000045   -0.000114   -0.005968   -6.194806   -0.005968   -0.013668
   -0.000770   -0.013668   -0.005968   -0.000472   -0.005968   -0.000048   -0.000770   -0.000048
    0.000018   -0.000472    0.000018   -0.000048   -0.000045   -0.000048   -0.005968   -0.001033
   -0.005968   -0.000114   -0.000770   -0.000114    0.000018   -0.000472    0.000018   -0.000048
   -0.000045   -0.000048    0.000217   -0.000472    0.000217   -0.000048    0.000102   -0.000048
    0.000018   -0.001033    0.000018   -0.000114   -0.000045   -0.000114

   -0.000114    0.000018   -0.001033    0.000018   -0.000114   -0.000045   -0.000114   -0.005968
   -0.001033   -0.005968   -0.000114   -0.000770   -0.013668   -0.005968   -6.194806   -0.005968
   -0.013668   -0.000770   -0.000048    0.000217   -0.000472    0.000217   -0.000048    0.000102
   -0.000048    0.000018   -0.000472    0.000018   -0.000048   -0.000045   -0.000114    0.000018
   -0.001033    0.000018   -0.000114   -0.000045   -0.000048    0.000018   -0.000472    0.000018
   -0.000048   -0.000045   -0.000048   -0.005968   -0.000472   -0.005968   -0.000048   -0.000770
   -0.000114   -0.005968   -0.001033   -0.005968   -0.000114   -0.000770

   -0.000770   -0.000114   -0.005968   -0.001033   -0.005968   -0.000114   -0.000045   -0.000114
    0.000018   -0.001033    0.000018   -0.000114   -0.000770   -0.013668   -0.005968   -6.194806
   -0.005968   -0.013668   -0.000770   -0.000048   -0.005968   -0.000472   -0.005968   -0.000048
   -0.000045   -0.000048    0.000018   -0.000472    0.000018   -0.000048   -0.000770   -0.000114
   -0.005968   -0.001033   -0.005968   -0.000114   -0.000045   -0.000048    0.000018   -0.000472
    0.000018   -0.000048    0.000102   -0.000048    0.000217   -0.000472    0.000217   -0.000048
   -0.000045   -0.000114    0.000018   -0.001033    0.000018   -0.000114

   -0.000114   -0.000045   -0.000114    0.000018   -0.001033    0.000018   -0.000114   -0.000770
   -0.000114   -0.005968   -0.001033   -0.005968   -0.013668   -0.000770   -0.013668   -0.005968
   -6.194806   -0.005968   -0.000048    0.000102   -0.000048    0.000217   -0.000472    0.000217
   -0.000048   -0.000045   -0.000048    0.000018   -0.000472    0.000018   -0.000114   -0.000045
   -0.000114    0.000018   -0.001033    0.000018   -0.000048   -0.000045   -0.000048    0.000018
   -0.000472    0.000018   -0.000048   -0.000770   -0.000048   -0.005968   -0.000472   -0.005968
   -0.000114   -0.000770   -0.000114   -0.005968   -0.001033   -0.005968

   -0.005968   -0.000114   -0.000770   -0.000114   -0.005968   -0.001033    0.000018   -0.000114
   -0.000045   -0.000114    0.000018   -0.001033   -0.005968   -0.013668   -0.000770   -0.013668
   -0.005968   -6.194806   -0.005968   -0.000048   -0.000770   -0.000048   -0.005968   -0.000472
    0.000018   -0.000048   -0.000045   -0.000048    0.000018   -0.000472   -0.005968   -0.000114
   -0.000770   -0.000114   -0.005968   -0.001033    0.000018   -0.000048   -0.000045   -0.000048
    0.000018   -0.000472    0.000217   -0.000048    0.000102   -0.000048    0.000217   -0.000472
    0.000018   -0.000114   -0.000045   -0.000114    0.000018   -0.001033

   -0.001033   -0.005968   -0.000114   -0.000770   -0.000114   -0.005968   -0.000472    0.000018
   -0.000048   -0.000045   -0.000048    0.000018   -0.000472   -0.005968   -0.000048   -0.000770
   -0.000048   -0.005968   -6.194806   -0.005968   -0.013668   -0.000770   -0.013668   -0.005968
   -0.001033    0.000018   -0.000114   -0.000045   -0.000114    0.000018   -0.001033   -0.005968
   -0.000114   -0.000770   -0.000114   -0.005968   -0.001033    0.000018   -0.000114   -0.000045
   -0.000114    0.000018   -0.000472    0.000217   -0.000048    0.000102   -0.000048    0.000217
   -0.000472    0.000018   -0.000048   -0.000045   -0.000048    0.000018

    0.000018   -0.001033    0.000018   -0.000114   -0.000045   -0.000114    0.000018   -0.000472
    0.000018   -0.000048   -0.000045   -0.000048    0.000217   -0.000472    0.000217   -0.000048
    0.000102   -0.000048   -0.005968   -6.194806   -0.005968   -0.013668   -0.000770   -0.013668
   -0.005968   -0.001033   -0.005968   -0.000114   -0.000770   -0.000114    0.000018   -0.001033
    0.000018   -0.000114   -0.000045   -0.000114   -0.005968   -0.001033   -0.005968   -0.000114
   -0.000770   -0.000114   -0.005968   -0.000472   -0.005968   -0.000048   -0.000770   -0.000048
    0.000018   -0.000472    0.000018   -0.000048   -0.000045   -0.000048

   -0.000114   -0.005968   -0.001033   -0.005968   -0.000114   -0.000770   -0.000048    0.000018
   -0.000472    0.000018   -0.000048   -0.000045   -0.000048   -0.005968   -0.000472   -0.005968
   -0.000048   -0.000770   -0.013668   -0.005968   -6.194806   -0.005968   -0.013668   -0.000770
   -0.000114    0.000018   -0.001033    0.000018   -0.000114   -0.000045   -0.000114   -0.005968
   -0.001033   -0.005968   -0.000114   -0.000770   -0.000114    0.000018   -0.001033    0.000018
   -0.000114   -0.000045   -0.000048    0.000217   -0.000472    0.000217   -0.000048    0.000102
   -0.000048    0.000018   -0.000472    0.000018   -0.000048   -0.000045

   -0.000045   -0.000114    0.000018   -0.001033    0.000018   -0.000114   -0.000045   -0.000048
