
     Program PROJWFC v.7.5 starts on 21Sep2026 at 22:47:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230486 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     /anvil/projects/x-che260157/sts/runs/hea/lowtail_slab_scf_diag_2026-09-19/Cu8Cr23Mn35Co34__s20_site2/tmp_slab_c5__b030/slab_c5__b030.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         836     418    112               212726    75206   10412
     Max         838     419    113               212729    75219   10424
     Sum       13391    6697   1793              3403647  1203369  166707

     Using Slab Decomposition


     Check: negative core charge=   -0.000014

     negative rho (up, down):  7.955E-03 2.464E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          478
  nx       =          120
  nbnd     =          390
  nkstot   =           16
  npwx     =         9454
  nkb      =          816


     Atomic states used for projection
     (read from pseudopotential files):
          +0.002*[# 336]+0.002*[# 337]+0.002*[# 348]+0.002*[# 477]+0.001*[# 135]
          +0.002*[# 145]+0.002*[# 288]+0.002*[# 359]+0.002*[# 446]+0.002*[# 449]
          +0.002*[# 453]+0.002*[# 472]+0.001*[# 370]+0.001*[# 412]+0.001*[#  10]
          +0.001*[# 290]+0.001*[# 329]+0.001*[#  15]+0.001*[#  29]+0.001*[# 354]
          +0.001*[# 380]+0.001*[# 382]+0.001*[# 468]
    |psi|^2 = 0.991
==== e( 362) =     2.80276 eV ==== 
     psi = 0.063*[#  31]+0.061*[# 283]+0.058*[# 279]+0.057*[# 111]+0.032*[# 210]
          +0.026*[# 172]+0.026*[# 124]+0.024*[#  33]+0.022*[#  98]+0.021*[# 170]
          +0.021*[#  68]+0.020*[# 209]+0.018*[# 220]+0.018*[#  51]+0.017*[#  30]
          +0.016*[# 219]+0.016*[#  85]+0.015*[#  55]+0.015*[# 160]+0.014*[#   6]
          +0.014*[#  32]+0.014*[#  54]+0.013*[#  86]+0.012*[# 168]+0.012*[# 123]
          +0.011*[# 125]+0.010*[#  87]+0.010*[# 207]+0.010*[# 230]+0.010*[#   9]
          +0.009*[#  53]+0.009*[#  96]+0.008*[# 195]+0.008*[# 208]+0.008*[#  29]
          +0.006*[# 281]+0.006*[#  67]+0.005*[# 158]+0.005*[# 211]+0.005*[#  10]
          +0.005*[# 421]+0.005*[# 438]+0.005*[# 109]+0.005*[# 145]+0.005*[# 110]
          +0.004*[# 221]+0.004*[# 162]+0.004*[# 255]+0.004*[# 453]+0.004*[# 368]
          +0.004*[# 378]+0.003*[#   8]+0.003*[# 280]+0.003*[# 294]+0.003*[#  64]
          +0.003*[# 197]+0.003*[#  52]+0.003*[# 122]+0.003*[# 350]+0.003*[# 358]
          +0.003*[# 362]+0.003*[#  83]+0.002*[# 252]+0.003*[# 282]+0.002*[# 302]
          +0.003*[# 328]+0.003*[# 336]+0.003*[# 412]+0.003*[# 469]+0.003*[# 470]
          +0.003*[# 476]+0.002*[# 370]+0.002*[# 477]+0.002*[# 326]+0.002*[# 377]
          +0.002*[# 408]+0.002*[# 181]+0.002*[# 253]+0.002*[# 356]+0.002*[# 100]
          +0.002*[# 305]+0.002*[# 376]+0.002*[# 169]+0.002*[# 388]+0.002*[# 430]
          +0.002*[# 335]+0.002*[# 449]+0.002*[#  99]+0.002*[# 450]+0.002*[#  84]
          +0.002*[# 217]+0.002*[# 446]+0.002*[# 384]+0.002*[# 400]+0.002*[# 445]
          +0.002*[# 478]+0.001*[#   7]+0.001*[#  19]+0.001*[#  97]+0.001*[# 112]
          +0.002*[# 327]+0.001*[# 432]+0.001*[# 113]+0.001*[# 196]+0.001*[# 329]
          +0.001*[# 337]+0.001*[# 413]+0.001*[# 126]+0.001*[# 194]+0.001*[# 462]
          +0.001*[#  34]+0.001*[# 466]+0.001*[# 171]+0.001*[# 310]+0.001*[# 323]
          
    |psi|^2 = 0.993
==== e( 363) =     2.82423 eV ==== 
     psi = 0.112*[# 124]+0.044*[#  98]+0.043*[#  86]+0.041*[#  30]+0.040*[#  68]
          +0.038*[# 123]+0.036*[# 111]+0.036*[#  64]+0.032*[#  29]+0.030*[# 196]
          +0.025*[#   9]+0.022*[#  66]+0.020*[#  67]+0.017*[# 279]+0.016*[#  53]
          +0.014*[#  32]+0.013*[#  31]+0.012*[#  33]+0.012*[# 197]+0.011*[# 162]
          +0.011*[#   7]+0.010*[# 145]+0.010*[# 160]+0.010*[# 220]+0.009*[# 384]
          +0.009*[# 283]+0.008*[# 208]+0.008*[# 408]+0.007*[# 210]+0.006*[# 172]
          +0.006*[# 158]+0.006*[# 207]+0.006*[# 209]+0.006*[#  52]+0.006*[# 350]
          +0.006*[# 169]+0.005*[# 168]+0.005*[#  83]+0.005*[# 377]+0.005*[# 100]
          +0.005*[# 112]+0.005*[# 376]+0.005*[#  55]+0.005*[# 217]+0.005*[# 161]
          +0.004*[#  84]+0.004*[# 194]+0.004*[# 109]+0.004*[# 126]+0.004*[#  97]
          +0.004*[# 218]+0.004*[# 320]+0.004*[#  10]+0.004*[# 131]+0.004*[# 221]
          +0.004*[# 282]+0.003*[#  34]+0.003*[#  87]+0.003*[# 125]+0.003*[#   8]
          +0.003*[# 298]+0.003*[# 302]+0.003*[# 170]+0.003*[# 438]+0.002*[#  51]
          +0.002*[# 294]+0.002*[# 327]+0.002*[#  96]+0.002*[# 181]+0.002*[# 361]
          +0.002*[# 110]+0.002*[# 195]+0.002*[# 281]+0.002*[# 337]+0.002*[# 242]
          +0.002*[# 442]+0.002*[# 198]+0.002*[# 301]+0.002*[# 329]+0.002*[# 466]
          +0.002*[#  28]+0.002*[# 342]+0.002*[# 308]+0.002*[# 360]+0.002*[#  85]
          +0.001*[# 290]+0.002*[# 300]+0.002*[# 369]+0.002*[# 400]+0.002*[# 444]
          +0.001*[# 310]+0.001*[# 330]+0.001*[# 347]+0.001*[# 357]+0.001*[# 436]
          +0.001*[#  19]+0.001*[# 122]+0.001*[# 305]+0.001*[#  65]+0.001*[# 316]
          +0.001*[# 370]+0.001*[# 182]
    |psi|^2 = 0.994
==== e( 364) =     2.83200 eV ==== 
     psi = 0.076*[# 125]+0.064*[# 158]+0.050*[#  96]+0.047*[# 124]+0.043*[#  66]
          +0.040*[#  31]+0.034*[#  85]+0.032*[# 281]+0.027*[# 196]+0.026*[# 100]
          +0.026*[#  51]+0.024*[# 162]+0.024*[# 207]+0.023*[#  99]+0.020*[# 210]
          +0.019*[#  98]+0.015*[# 283]+0.012*[#  53]+0.011*[#  64]+0.011*[#  55]
          +0.010*[#  97]+0.010*[#   8]+0.010*[# 113]+0.010*[# 109]+0.009*[# 112]
          +0.009*[# 170]+0.009*[# 432]+0.009*[#  68]+0.009*[# 209]+0.009*[# 111]
          +0.009*[# 195]+0.007*[# 172]+0.007*[#  52]+0.007*[#  86]+0.006*[#   9]
          +0.006*[# 171]+0.006*[# 240]+0.006*[# 123]+0.006*[# 356]+0.005*[#  84]
          +0.005*[#   6]+0.005*[#  32]+0.005*[# 161]+0.005*[# 288]+0.004*[# 181]
          +0.004*[# 302]+0.003*[# 384]+0.003*[# 408]+0.003*[# 168]+0.003*[# 279]
          +0.003*[# 390]+0.003*[# 289]+0.003*[# 438]+0.002*[# 197]+0.002*[# 378]
          +0.002*[# 159]+0.002*[# 230]+0.002*[# 219]+0.002*[# 370]+0.002*[# 398]
          +0.002*[# 410]+0.002*[#  83]+0.002*[# 135]+0.002*[# 280]+0.002*[# 313]
          +0.002*[# 373]+0.002*[# 470]+0.002*[# 476]+0.002*[#  30]+0.002*[#  67]
          +0.002*[# 409]+0.002*[# 126]+0.002*[# 380]+0.002*[#  54]+0.002*[# 287]
          +0.002*[# 298]+0.002*[# 402]+0.002*[# 220]+0.001*[# 310]+0.002*[# 328]
          +0.002*[# 336]+0.002*[# 358]+0.002*[# 365]+0.002*[# 372]+0.002*[# 389]
          +0.002*[# 406]+0.002*[# 477]+0.001*[#  33]+0.001*[# 290]+0.001*[# 368]
          +0.001*[# 392]+0.001*[# 194]+0.001*[# 211]+0.001*[# 294]+0.001*[# 416]
          +0.001*[# 460]+0.001*[# 382]+0.001*[# 442]+0.001*[# 354]+0.001*[# 448]
          +0.001*[# 462]+0.001*[#  19]+0.001*[# 198]+0.001*[# 208]+0.001*[# 217]
          +0.001*[# 291]+0.001*[# 340]+0.001*[# 399]+0.001*[# 407]
    |psi|^2 = 0.992
==== e( 365) =     2.86130 eV ==== 
     psi = 0.208*[# 196]+0.140*[# 210]+0.063*[#  68]+0.027*[# 207]+0.023*[# 111]
          +0.022*[# 162]+0.021*[# 221]+0.020*[#  30]+0.019*[#  66]+0.018*[# 194]
          +0.017*[# 220]+0.017*[# 279]+0.016*[# 170]+0.013*[#  85]+0.012*[# 123]
          +0.012*[#  55]+0.011*[# 208]+0.011*[# 197]+0.011*[# 209]+0.010*[# 100]
          +0.008*[# 113]+0.008*[# 294]+0.008*[# 124]+0.008*[# 354]+0.007*[# 158]
          +0.007*[# 125]+0.006*[# 217]+0.006*[#  86]+0.006*[#  98]+0.005*[#  32]
          +0.005*[#  64]+0.005*[# 219]+0.005*[#  52]+0.005*[# 110]+0.005*[#  67]
          +0.005*[# 161]+0.005*[# 195]+0.004*[#  87]+0.004*[# 356]+0.004*[#   7]
          +0.004*[# 469]+0.004*[# 122]+0.004*[#   9]+0.003*[#  33]+0.003*[#  99]
          +0.003*[# 464]+0.003*[# 466]+0.003*[# 145]+0.003*[# 181]+0.003*[# 230]
          +0.003*[#  29]+0.003*[# 318]+0.003*[# 477]+0.003*[# 462]+0.002*[#  10]
          +0.002*[#  54]+0.002*[# 126]+0.002*[# 478]+0.002*[# 357]+0.002*[#  19]
          +0.002*[#  51]+0.002*[#  53]+0.002*[# 109]+0.002*[# 231]+0.002*[# 449]
          +0.002*[# 470]+0.002*[# 268]+0.002*[# 358]+0.002*[# 456]+0.002*[#  31]
          +0.002*[# 242]+0.002*[# 198]+0.002*[# 283]+0.002*[# 341]+0.002*[#  83]
          +0.002*[# 255]+0.002*[# 360]+0.002*[# 377]+0.002*[# 413]+0.002*[# 450]
          +0.001*[# 171]+0.001*[# 232]+0.001*[# 280]+0.001*[# 414]+0.001*[# 458]
          +0.001*[# 460]+0.001*[# 169]+0.001*[# 448]+0.001*[# 472]+0.001*[# 453]
          +0.001*[#  34]+0.001*[# 172]+0.001*[# 378]+0.001*[# 471]+0.001*[# 476]
          +0.001*[# 168]+0.001*[# 218]+0.001*[# 252]
    |psi|^2 = 0.994
==== e( 366) =     2.88062 eV ==== 
     psi = 0.172*[# 124]+0.063*[# 123]+0.061*[#  98]+0.050*[#  53]+0.036*[#  68]
          +0.028*[# 111]+0.026*[# 162]+0.024*[#  64]+0.021*[#  30]+0.020*[# 196]
          +0.014*[#  86]+0.014*[# 283]+0.014*[# 279]+0.014*[#  67]+0.013*[# 209]
          +0.012*[# 384]+0.012*[# 408]+0.011*[#  52]+0.011*[#  96]+0.011*[#  29]
          +0.011*[#   9]+0.010*[# 168]+0.009*[# 207]+0.009*[# 220]+0.008*[# 160]
          +0.008*[# 125]+0.008*[# 112]+0.008*[# 218]+0.007*[# 158]+0.008*[# 298]
          +0.007*[#  99]+0.007*[#   8]+0.007*[# 113]+0.006*[# 100]+0.006*[# 145]
          +0.006*[#  33]+0.006*[# 217]+0.005*[#  87]+0.005*[# 109]+0.005*[#   6]
          +0.005*[#  31]+0.004*[# 197]+0.004*[#  32]+0.004*[# 172]+0.004*[# 442]
          +0.004*[# 210]+0.004*[# 126]+0.003*[#  84]+0.003*[#  55]+0.003*[# 361]
          +0.003*[# 195]+0.003*[# 400]+0.003*[#  10]+0.003*[# 161]+0.003*[# 181]
          +0.003*[# 350]+0.003*[# 438]+0.003*[#  85]+0.003*[# 110]+0.003*[# 294]
          +0.002*[# 194]+0.003*[# 240]+0.002*[#  83]+0.002*[# 131]+0.002*[# 135]
          +0.002*[# 358]+0.002*[# 360]+0.002*[# 376]+0.002*[# 432]+0.002*[# 208]
          +0.002*[# 242]+0.002*[#  34]+0.002*[# 290]+0.002*[#  51]+0.002*[# 324]
          +0.002*[# 336]+0.002*[#   7]+0.002*[#  97]+0.002*[# 182]+0.002*[# 356]
          +0.002*[# 372]+0.002*[# 398]+0.002*[# 122]+0.002*[# 147]+0.002*[# 211]
          +0.002*[# 302]+0.002*[# 405]+0.002*[# 406]+0.002*[# 414]+0.001*[#  28]
          +0.001*[# 305]+0.001*[#  66]+0.001*[# 282]+0.001*[# 310]+0.001*[# 392]
          +0.001*[# 441]+0.001*[# 460]+0.001*[# 170]+0.001*[# 300]+0.001*[# 301]
          +0.001*[# 306]+0.001*[# 353]+0.001*[# 369]+0.001*[# 466]+0.001*[# 330]
          +0.001*[# 366]+0.001*[# 377]+0.001*[# 385]+0.001*[# 454]+0.001*[# 469]
          
    |psi|^2 = 0.994
==== e( 367) =     2.91156 eV ==== 
     psi = 0.078*[# 207]+0.059*[# 196]+0.056*[# 125]+0.041*[# 111]+0.039*[# 158]
          +0.038*[# 124]+0.035*[# 208]+0.033*[#  96]+0.031*[# 281]+0.027*[# 197]
          +0.026*[#  66]+0.024*[#  68]+0.017*[# 181]+0.017*[# 356]+0.016*[# 279]
          +0.016*[# 210]+0.015*[# 195]+0.014*[# 194]+0.013*[#  99]+0.012*[# 220]
          +0.012*[# 112]+0.012*[# 218]+0.011*[# 161]+0.009*[# 168]+0.008*[#  51]
          +0.008*[#  86]+0.007*[#  64]+0.008*[# 476]+0.007*[# 100]+0.007*[#   8]
          +0.007*[#  31]+0.007*[#  30]+0.007*[#  52]+0.007*[#  32]+0.006*[# 294]
          +0.006*[#  53]+0.006*[#  97]+0.005*[#  54]+0.005*[#  98]+0.005*[# 357]
          +0.005*[# 372]+0.005*[# 198]+0.005*[#  55]+0.005*[# 145]+0.005*[#  33]
          +0.004*[# 282]+0.004*[# 432]+0.004*[# 438]+0.004*[# 288]+0.004*[# 453]
          +0.004*[# 169]+0.004*[#  85]+0.004*[# 183]+0.003*[# 365]+0.003*[# 193]
          +0.003*[# 460]+0.003*[#   9]+0.003*[# 172]+0.003*[# 217]+0.003*[# 240]
          +0.003*[# 199]+0.003*[# 410]+0.003*[# 466]+0.003*[#  87]+0.003*[# 255]
          +0.002*[# 113]+0.002*[# 318]+0.002*[# 360]+0.002*[# 298]+0.002*[# 353]
          +0.002*[# 354]+0.002*[# 380]+0.002*[# 386]+0.002*[#  15]+0.002*[# 373]
          +0.002*[# 469]+0.002*[# 470]+0.002*[#  19]+0.002*[#  29]+0.002*[#  67]
          +0.002*[# 268]+0.002*[#  84]+0.002*[# 170]+0.002*[# 474]+0.002*[# 289]
          +0.002*[# 364]+0.002*[# 416]+0.002*[# 352]+0.002*[# 355]+0.002*[# 361]
          +0.001*[#   7]+0.001*[# 109]+0.001*[# 473]+0.001*[# 126]+0.001*[# 135]
          +0.001*[# 147]+0.001*[# 159]+0.001*[# 209]+0.001*[# 350]+0.001*[# 377]
          +0.001*[# 385]+0.001*[# 392]+0.001*[# 400]+0.001*[# 450]+0.001*[# 232]
          +0.001*[# 340]
    |psi|^2 = 0.991
==== e( 368) =     2.93807 eV ==== 
     psi = 0.069*[# 111]+0.056*[#  29]+0.053*[# 196]+0.049*[#  66]+0.043*[# 158]
          +0.035*[#  30]+0.032*[# 210]+0.030*[# 125]+0.030*[#  85]+0.028*[#  68]
          +0.026*[# 100]+0.023*[#  53]+0.020*[# 197]+0.020*[# 170]+0.014*[#   8]
          +0.013*[#  96]+0.013*[# 124]+0.012*[# 123]+0.012*[# 294]+0.012*[# 168]
          +0.012*[#  31]+0.011*[# 172]+0.011*[#  87]+0.011*[# 145]+0.010*[#  99]
          +0.010*[# 220]+0.010*[# 376]+0.009*[#  54]+0.009*[# 283]+0.009*[#  51]
          +0.008*[#  33]+0.008*[# 160]+0.008*[#  67]+0.008*[# 281]+0.007*[# 221]
          +0.007*[#  86]+0.007*[#  32]+0.007*[# 112]+0.007*[# 113]+0.006*[#  64]
          +0.006*[# 218]+0.005*[#   9]+0.005*[# 207]+0.005*[# 217]+0.005*[# 282]
          +0.005*[# 318]+0.005*[# 377]+0.004*[# 438]+0.004*[#   7]+0.004*[#  10]
          +0.004*[# 126]+0.004*[# 354]+0.004*[#  55]+0.004*[# 194]+0.003*[# 410]
          +0.003*[#   6]+0.003*[# 336]+0.003*[# 432]+0.003*[#  34]+0.003*[# 279]
          +0.003*[# 195]+0.003*[# 401]+0.003*[# 412]+0.003*[# 450]+0.002*[# 198]
          +0.003*[# 209]+0.002*[# 242]+0.002*[# 369]+0.002*[# 240]+0.002*[# 454]
          +0.002*[# 337]+0.002*[# 388]+0.002*[# 353]+0.002*[# 378]+0.002*[# 169]
          +0.002*[# 320]+0.002*[# 360]+0.002*[# 329]+0.002*[# 390]+0.002*[# 109]
          +0.002*[# 122]+0.002*[# 162]+0.002*[# 183]+0.002*[# 268]+0.002*[# 298]
          +0.002*[# 381]+0.001*[#  28]+0.001*[# 171]+0.001*[# 326]+0.001*[# 340]
          +0.001*[# 462]+0.001*[# 255]+0.001*[# 346]+0.001*[# 386]+0.001*[# 391]
          +0.001*[# 288]+0.001*[# 456]+0.001*[# 324]+0.001*[# 335]+0.001*[# 399]
          +0.001*[# 350]+0.001*[# 356]+0.001*[# 384]+0.001*[# 455]
    |psi|^2 = 0.993
==== e( 369) =     2.98510 eV ==== 
     psi = 0.134*[# 196]+0.068*[# 194]+0.045*[#  68]+0.044*[# 158]+0.042*[# 162]
          +0.036*[# 111]+0.033*[# 172]+0.033*[#  29]+0.025*[# 100]+0.020*[# 195]
          +0.019*[# 168]+0.017*[# 126]+0.016*[#  87]+0.015*[# 197]+0.015*[#  30]
          +0.014*[#  64]+0.014*[# 160]+0.013*[# 171]+0.012*[#  31]+0.011*[# 210]
          +0.011*[#  99]+0.011*[# 209]+0.011*[# 170]+0.010*[# 207]+0.010*[# 113]
          +0.009*[# 112]+0.009*[# 354]+0.008*[#  54]+0.008*[# 217]+0.007*[# 414]
          +0.007*[#  32]+0.007*[#  53]+0.007*[# 220]+0.007*[# 376]+0.007*[#  67]
          +0.007*[#  96]+0.006*[# 472]+0.005*[# 218]+0.005*[#  86]+0.005*[#  34]
          +0.004*[# 110]+0.004*[# 294]+0.004*[#  33]+0.004*[# 199]+0.004*[# 221]
          +0.004*[# 281]+0.004*[# 208]+0.004*[# 122]+0.004*[# 123]+0.004*[# 464]
          +0.004*[# 393]+0.004*[# 124]+0.003*[#  55]+0.003*[# 352]+0.003*[#   9]
          +0.003*[# 358]+0.003*[# 377]+0.003*[# 378]+0.003*[# 388]+0.003*[# 399]
          +0.003*[# 412]+0.003*[# 198]+0.003*[# 279]+0.003*[# 302]+0.003*[# 356]
          +0.003*[# 391]+0.003*[# 401]+0.002*[#  51]+0.002*[# 336]+0.002*[# 193]
          +0.002*[# 382]+0.002*[# 365]+0.002*[# 329]+0.002*[# 386]+0.002*[# 465]
          +0.002*[#  19]+0.002*[#  28]+0.002*[#  97]+0.002*[# 131]+0.002*[# 351]
          +0.002*[# 473]+0.002*[#   7]+0.002*[# 449]+0.001*[# 230]+0.001*[# 318]
          +0.001*[# 296]+0.001*[# 341]+0.001*[# 357]+0.001*[#   8]+0.001*[# 145]
          +0.001*[# 397]+0.001*[# 413]+0.001*[# 470]+0.001*[# 161]+0.001*[# 288]
          +0.001*[# 310]+0.001*[# 320]+0.001*[# 337]+0.001*[# 410]
    |psi|^2 = 0.995
==== e( 370) =     3.01679 eV ==== 
     psi = 0.073*[# 210]+0.053*[# 109]+0.051*[# 279]+0.042*[#  54]+0.033*[#  64]
          +0.033*[#  33]+0.032*[# 196]+0.028*[#  84]+0.028*[# 194]+0.021*[#  83]
          +0.020*[# 197]+0.019*[#  51]+0.019*[#  68]+0.018*[# 158]+0.017*[# 124]
          +0.015*[#   9]+0.013*[# 162]+0.013*[#  67]+0.012*[# 281]+0.012*[# 100]
          +0.011*[# 113]+0.010*[# 220]+0.010*[# 280]+0.010*[#  10]+0.010*[# 170]
          +0.009*[# 207]+0.009*[# 125]+0.009*[# 436]+0.009*[# 326]+0.008*[# 161]
          +0.008*[# 218]+0.008*[# 112]+0.007*[#  87]+0.007*[# 195]+0.007*[# 131]
          +0.007*[# 283]+0.007*[#  32]+0.006*[#  98]+0.006*[#  65]+0.006*[# 160]
          +0.005*[# 198]+0.005*[#  52]+0.005*[# 123]+0.005*[# 398]+0.005*[# 291]
          +0.004*[#  97]+0.004*[#  96]+0.004*[# 110]+0.004*[# 335]+0.004*[# 352]
          +0.004*[# 444]+0.004*[#   6]+0.004*[# 405]+0.004*[#   7]+0.004*[# 145]
          +0.004*[# 209]+0.004*[# 300]+0.004*[# 429]+0.004*[# 437]+0.004*[# 171]
          +0.004*[#  30]+0.004*[# 268]+0.004*[# 293]+0.004*[# 392]+0.004*[# 474]
          +0.003*[# 242]+0.003*[# 346]+0.003*[# 454]+0.003*[# 316]+0.003*[# 126]
          +0.003*[# 305]+0.003*[# 111]+0.003*[# 282]+0.002*[#  19]+0.003*[# 345]
          +0.002*[# 478]+0.002*[# 122]+0.002*[# 356]+0.002*[#  31]+0.002*[# 183]
          +0.002*[# 253]+0.002*[# 255]+0.002*[# 230]+0.002*[# 304]+0.002*[# 297]
          +0.002*[# 301]+0.002*[# 317]+0.002*[# 329]+0.002*[# 330]+0.002*[# 470]
          +0.002*[#  53]+0.002*[# 172]+0.002*[# 400]+0.002*[#  99]+0.002*[# 199]
          +0.002*[# 217]+0.002*[# 406]+0.002*[# 410]+0.002*[# 435]+0.002*[# 211]
          +0.002*[# 457]+0.002*[# 361]+0.002*[# 465]+0.002*[# 469]+0.002*[# 476]
          +0.001*[#  85]+0.001*[# 231]+0.002*[# 252]+0.001*[# 294]+0.001*[# 462]
          +0.001*[# 360]+0.001*[# 169]+0.001*[# 289]+0.001*[# 319]+0.001*[# 368]
          +0.001*[# 337]+0.001*[# 354]+0.001*[# 372]+0.001*[# 390]+0.001*[# 397]
          +0.001*[# 399]+0.001*[# 401]+0.001*[# 440]+0.001*[# 464]+0.001*[# 472]
          
    |psi|^2 = 0.993
==== e( 371) =     3.02609 eV ==== 
     psi = 0.099*[# 210]+0.052*[# 196]+0.047*[# 197]+0.030*[# 281]+0.025*[#  96]
          +0.025*[# 220]+0.021*[# 218]+0.020*[#   7]+0.020*[#   6]+0.020*[#  52]
          +0.018*[#  85]+0.018*[#  54]+0.017*[# 162]+0.017*[#  29]+0.015*[#  30]
          +0.015*[# 217]+0.014*[# 170]+0.013*[# 100]+0.013*[# 169]+0.013*[# 109]
          +0.013*[# 268]+0.012*[#  33]+0.012*[# 125]+0.011*[# 474]+0.011*[# 123]
          +0.011*[# 161]+0.011*[#  64]+0.010*[#   9]+0.010*[# 124]+0.010*[#  86]
          +0.010*[# 279]+0.009*[# 195]+0.009*[#  32]+0.009*[# 160]+0.009*[#  84]
          +0.008*[# 158]+0.007*[# 376]+0.007*[# 432]+0.007*[# 219]+0.007*[# 242]
          +0.006*[#  97]+0.006*[# 462]+0.005*[# 168]+0.005*[# 360]+0.005*[#  66]
          +0.005*[# 171]+0.005*[# 113]+0.005*[# 122]+0.005*[# 208]+0.005*[# 280]
          +0.005*[# 282]+0.004*[# 454]+0.004*[#  83]+0.004*[#  34]+0.004*[#  87]
          +0.004*[# 328]+0.004*[#  51]+0.004*[# 112]+0.004*[# 305]+0.003*[# 172]
          +0.003*[#  10]+0.003*[# 207]+0.003*[# 145]+0.003*[#  98]+0.003*[# 344]
          +0.003*[# 361]+0.003*[# 400]+0.003*[# 231]+0.003*[# 392]+0.003*[# 393]
          +0.002*[# 193]+0.002*[# 240]+0.002*[# 466]+0.002*[# 221]+0.002*[# 350]
          +0.002*[# 401]+0.002*[# 456]+0.002*[# 472]+0.002*[#   5]+0.002*[#  67]
          +0.002*[# 326]+0.002*[# 346]+0.002*[# 354]+0.002*[# 406]+0.002*[# 110]
          +0.002*[# 367]+0.002*[# 425]+0.002*[# 464]+0.002*[# 194]+0.002*[# 265]
          +0.002*[# 304]+0.002*[# 414]+0.002*[# 424]+0.002*[# 206]+0.002*[# 345]
          +0.002*[# 297]+0.002*[# 372]+0.002*[# 437]+0.002*[# 147]+0.002*[# 398]
          +0.002*[# 470]+0.002*[#   8]+0.002*[# 313]+0.002*[# 436]+0.002*[# 453]
          +0.002*[# 476]+0.001*[# 255]+0.002*[# 291]+0.002*[# 478]+0.001*[# 335]
          +0.001*[# 159]+0.001*[# 181]+0.001*[# 288]+0.001*[# 316]+0.001*[#  68]
          +0.001*[# 126]+0.001*[# 183]+0.001*[# 230]+0.001*[# 295]+0.001*[# 309]
          +0.001*[# 352]+0.001*[# 368]+0.001*[# 386]+0.001*[#  28]+0.001*[#  65]
          +0.001*[#  99]+0.001*[# 399]+0.001*[# 131]
    |psi|^2 = 0.992
==== e( 372) =     3.07793 eV ==== 
     psi = 0.123*[#  64]+0.053*[#   6]+0.041*[# 195]+0.036*[# 100]+0.033*[#  86]
          +0.029*[# 220]+0.028*[# 123]+0.027*[# 210]+0.025*[#  33]+0.023*[#  54]
          +0.021*[#  84]+0.020*[#  51]+0.020*[# 197]+0.017*[# 109]+0.015*[# 217]
          +0.015*[#  52]+0.015*[#  67]+0.014*[#  96]+0.012*[# 279]+0.011*[# 168]
          +0.010*[#   7]+0.010*[#  30]+0.010*[#  29]+0.009*[# 282]+0.008*[# 124]
          +0.008*[# 170]+0.008*[#  85]+0.008*[# 368]+0.008*[# 172]+0.008*[#   8]
          +0.008*[#  83]+0.008*[# 169]+0.007*[# 196]+0.007*[# 316]+0.006*[#  97]
          +0.006*[# 125]+0.006*[# 161]+0.006*[# 198]+0.006*[#   9]+0.006*[#  68]
          +0.006*[# 330]+0.005*[#   5]+0.005*[# 326]+0.005*[#  10]+0.005*[#  99]
          +0.004*[# 280]+0.004*[# 344]+0.004*[# 392]+0.004*[# 393]+0.004*[# 126]
          +0.004*[# 317]+0.004*[#  19]+0.004*[# 160]+0.004*[# 394]+0.004*[# 448]
          +0.003*[# 145]+0.003*[# 360]+0.003*[# 386]+0.003*[#  87]+0.003*[# 113]
          +0.003*[# 158]+0.003*[# 376]+0.003*[# 335]+0.003*[# 436]+0.003*[#  65]
          +0.003*[# 255]+0.003*[# 308]+0.003*[# 350]+0.003*[# 289]+0.003*[# 328]
          +0.003*[# 429]+0.002*[# 337]+0.002*[#  66]+0.002*[# 111]+0.002*[# 281]
          +0.002*[# 305]+0.002*[# 309]+0.002*[# 345]+0.002*[# 194]+0.002*[# 400]
          +0.002*[# 413]+0.002*[# 432]+0.002*[# 221]+0.002*[# 367]+0.002*[# 470]
